subject,block_type,metric,k,neighbour_consistency,null_mean,null_std,p_perm,label_neighbour_consistency,accuracy
2242025001,full_sentence,pearson_raw,10,0.510148849797023,0.49792828146143436,0.01687988498863953,0.23552894211576847,0.4722972972972973,0.47333333333333333
2262025001,full_sentence,pearson_raw,10,0.5071186440677966,0.4971674576271186,0.01682943913854224,0.2894211576846307,0.5040485829959515,0.5266666666666666
3032025001,full_sentence,pearson_raw,10,0.4949221394719025,0.5106729857819905,0.016789294711221692,0.8163672654690619,0.48951994590939824,0.52
3032025002,full_sentence,pearson_raw,10,0.4972936400541272,0.49637889039242217,0.017572594571935,0.48303393213572854,0.5067385444743935,0.5066666666666667
3062025001,full_sentence,pearson_raw,10,0.5286195286195287,0.49868417508417506,0.016320096764104477,0.021956087824351298,0.5006765899864682,0.5466666666666666
3062025002,full_sentence,pearson_raw,10,0.6375929682217715,0.6526761325219743,0.01255374610810316,0.8862275449101796,0.6472184531886025,0.5466666666666666
3102025001,full_sentence,pearson_raw,10,0.5037037037037037,0.49604444444444445,0.016933344152301962,0.33532934131736525,0.493234100135318,0.5466666666666666
3102025002,full_sentence,pearson_raw,10,0.5020242914979757,0.49699730094466943,0.016533772490187466,0.40718562874251496,0.4986468200270636,0.5333333333333333
3132025001,full_sentence,pearson_raw,10,0.4631008801624915,0.49989573459715636,0.016906017538781022,0.9900199600798403,0.5138419986495611,0.47333333333333333
3132026002,full_sentence,pearson_raw,10,0.5101078167115903,0.5023908355795148,0.016377182151800465,0.313373253493014,0.5043771043771044,0.4866666666666667
3172026001,full_sentence,pearson_raw,10,0.5128032345013477,0.5311590296495956,0.017004519042746382,0.8522954091816367,0.5168918918918919,0.5133333333333333
3192026001,full_sentence,pearson_raw,10,0.5325644504748982,0.5105088195386702,0.016917147735170352,0.09181636726546906,0.5097906819716408,0.5333333333333333
3202026001,full_sentence,pearson_raw,10,0.5016857720836143,0.49924612272420765,0.0166283529634414,0.47305389221556887,0.4851551956815115,0.54
3202026002,full_sentence,pearson_raw,10,0.5215633423180593,0.49937061994609167,0.016973986163841326,0.08582834331337326,0.5209176788124157,0.56
3292026001,full_sentence,pearson_raw,10,0.5067476383265856,0.5041322537112011,0.01629775544328714,0.4630738522954092,0.5331529093369418,0.44
4032026001,full_sentence,pearson_raw,10,0.5222972972972973,0.4982810810810811,0.016769830122498934,0.08582834331337326,0.48445945945945945,0.4666666666666667
4042026001,full_sentence,pearson_raw,10,0.4952638700947226,0.49675236806495265,0.016182810495093663,0.5349301397205589,0.4892037786774629,0.5333333333333333
4042026002,full_sentence,pearson_raw,10,0.49594594594594593,0.4997689189189189,0.016906008101685584,0.5988023952095808,0.5050709939148073,0.5466666666666666
4042026003,full_sentence,pearson_raw,10,0.4894915254237288,0.5019972881355932,0.01645510579929048,0.782435129740519,0.5084288604180714,0.46
4062026001,full_sentence,pearson_raw,10,0.5016880486158002,0.5006846725185685,0.01681849256533249,0.47105788423153694,0.48480756245779877,0.4866666666666667
4142026001,full_sentence,pearson_raw,10,0.5259608900876601,0.5199568442346595,0.016330233965658414,0.36926147704590817,0.5151719487525287,0.52
4142026002,full_sentence,pearson_raw,10,0.5084631008801624,0.4964075829383886,0.01678779381139882,0.22554890219560877,0.4972972972972973,0.5333333333333333
4182026001,full_sentence,pearson_raw,10,0.5006747638326585,0.5151713900134953,0.016530388335409832,0.812375249500998,0.5216508795669824,0.52
4182026002,full_sentence,pearson_raw,10,0.495605138607167,0.5013414469235971,0.017750890000082835,0.624750499001996,0.5037037037037037,0.5133333333333333
4192026001,full_sentence,pearson_raw,10,0.5161725067385444,0.5057088948787062,0.0169828596220472,0.2754491017964072,0.4864864864864865,0.5733333333333334
4192026002,full_sentence,pearson_raw,10,0.5094339622641509,0.5044905660377359,0.015976620057441243,0.3932135728542914,0.4837837837837838,0.4666666666666667
2242025001,full_sentence,lagged_xcorr_max,10,0.5128205128205128,0.4987773279352226,0.01578498407859653,0.20758483033932135,0.4989871708305199,0.47333333333333333
2262025001,full_sentence,lagged_xcorr_max,10,0.501010101010101,0.49794343434343435,0.01698154527317424,0.4590818363273453,0.4732566012186865,0.5266666666666666
3032025001,full_sentence,lagged_xcorr_max,10,0.5331081081081082,0.5098810810810811,0.016409749191171868,0.08582834331337326,0.5020352781546812,0.52
3032025002,full_sentence,lagged_xcorr_max,10,0.5003385240352065,0.4960514556533514,0.016619203402476194,0.4151696606786427,0.4834347532116295,0.5066666666666667
3062025001,full_sentence,lagged_xcorr_max,10,0.4892037786774629,0.4987773279352227,0.01648016773183969,0.7105788423153693,0.49629130141604855,0.5466666666666666
3062025002,full_sentence,lagged_xcorr_max,10,0.654054054054054,0.6522702702702703,0.013328161280775741,0.46506986027944114,0.6558265582655827,0.5466666666666666
3102025001,full_sentence,lagged_xcorr_max,10,0.5337381916329285,0.49740215924426456,0.016440707672359972,0.013972055888223553,0.48280512474713416,0.5466666666666666
3102025002,full_sentence,lagged_xcorr_max,10,0.49561699258260283,0.49706136210384355,0.01681767105020439,0.5349301397205589,0.5128378378378379,0.5333333333333333
3132025001,full_sentence,lagged_xcorr_max,10,0.5209459459459459,0.4976878378378378,0.01688594376355598,0.09580838323353294,0.49224544841537426,0.47333333333333333
3132026002,full_sentence,lagged_xcorr_max,10,0.5006775067750677,0.503669376693767,0.016074466749574832,0.5688622754491018,0.5053981106612686,0.4866666666666667
3172026001,full_sentence,lagged_xcorr_max,10,0.5385656292286874,0.5300608930987821,0.015722430048990956,0.28542914171656686,0.5080971659919028,0.5133333333333333
3192026001,full_sentence,lagged_xcorr_max,10,0.5033738191632928,0.5102672064777328,0.015884538896291923,0.6726546906187625,0.5209459459459459,0.5333333333333333
3202026001,full_sentence,lagged_xcorr_max,10,0.5104659014179609,0.5000702228224172,0.01703399724529036,0.281437125748503,0.49358541525995947,0.54
3202026002,full_sentence,lagged_xcorr_max,10,0.512542372881356,0.5004501694915254,0.016728888829188587,0.24550898203592814,0.5219150370869858,0.56
3292026001,full_sentence,lagged_xcorr_max,10,0.49696561024949426,0.5050249494268374,0.015728167838342903,0.718562874251497,0.5324324324324324,0.44
4032026001,full_sentence,lagged_xcorr_max,10,0.5013513513513513,0.49973783783783793,0.017965471102526633,0.49500998003992014,0.4902093180283592,0.4666666666666667
4042026001,full_sentence,lagged_xcorr_max,10,0.46923597025016905,0.49700338066260985,0.015694831314232178,0.9620758483033932,0.5104942450914015,0.5333333333333333
4042026002,full_sentence,lagged_xcorr_max,10,0.5084516565246788,0.5007248140635564,0.017420312879863623,0.313373253493014,0.506765899864682,0.5466666666666666
4042026003,full_sentence,lagged_xcorr_max,10,0.4892037786774629,0.5017827260458839,0.01597064697146541,0.7844311377245509,0.5107816711590296,0.46
4062026001,full_sentence,lagged_xcorr_max,10,0.4932523616734143,0.5003198380566801,0.017149270144645064,0.6487025948103793,0.5033692722371967,0.4866666666666667
4142026001,full_sentence,lagged_xcorr_max,10,0.5081190798376184,0.5216359945872802,0.01626803628360345,0.8063872255489022,0.5219446320054018,0.52
4142026002,full_sentence,lagged_xcorr_max,10,0.5225893459204316,0.4978219824679703,0.016753298976645455,0.07784431137724551,0.48777173913043476,0.5333333333333333
4182026001,full_sentence,lagged_xcorr_max,10,0.5354012137559002,0.5157936614969656,0.015796624124394434,0.11377245508982035,0.5263513513513514,0.52
4182026002,full_sentence,lagged_xcorr_max,10,0.4898921832884097,0.501033692722372,0.016595392647565575,0.7604790419161677,0.4905405405405405,0.5133333333333333
4192026001,full_sentence,lagged_xcorr_max,10,0.5148849797023004,0.50485250338295,0.016597380070622565,0.2834331337325349,0.5107962213225371,0.5733333333333334
4192026002,full_sentence,lagged_xcorr_max,10,0.514246947082768,0.5060827679782903,0.016630945194663294,0.3313373253493014,0.4847870182555781,0.4666666666666667
2242025001,full_sentence,envelope_corr,10,0.5020134228187919,0.49926979865771814,0.015811263752106404,0.41317365269461076,0.49151391717583165,0.47333333333333333
2262025001,full_sentence,envelope_corr,10,0.4915368991198375,0.49773595125253894,0.0161028117873886,0.6407185628742516,0.49594594594594593,0.5266666666666666
3032025001,full_sentence,envelope_corr,10,0.5174731182795699,0.5117096774193549,0.015622423246890447,0.35528942115768464,0.5158891142663962,0.52
3032025002,full_sentence,envelope_corr,10,0.48415374241402565,0.4956790289952798,0.015133682709267446,0.7964071856287425,0.4973009446693657,0.5066666666666667
3062025001,full_sentence,envelope_corr,10,0.48721399730820997,0.4997913862718708,0.016136684945152534,0.7544910179640718,0.5152129817444219,0.5466666666666666
3062025002,full_sentence,envelope_corr,10,0.6786929884275017,0.651714091218516,0.01923248094456227,0.08982035928143713,0.6590141796083727,0.5466666666666666
3102025001,full_sentence,envelope_corr,10,0.5302826379542396,0.49881695827725436,0.015377571187441954,0.027944111776447105,0.5016903313049358,0.5466666666666666
3102025002,full_sentence,envelope_corr,10,0.5016926201760324,0.4963696682464455,0.01561166204318874,0.36726546906187624,0.48243243243243245,0.5333333333333333
3132025001,full_sentence,envelope_corr,10,0.5269541778975741,0.49878975741239895,0.014838856113043251,0.031936127744510975,0.48954821308159135,0.47333333333333333
3132026002,full_sentence,envelope_corr,10,0.49831195138419987,0.5013072248480757,0.01454325984207385,0.5748502994011976,0.4814314652261985,0.4866666666666667
3172026001,full_sentence,envelope_corr,10,0.5222672064777328,0.5308893387314441,0.017254869845412982,0.6826347305389222,0.513184584178499,0.5133333333333333
3192026001,full_sentence,envelope_corr,10,0.5,0.5109593495934959,0.01672298941612816,0.7584830339321357,0.5040485829959515,0.5333333333333333
3202026001,full_sentence,envelope_corr,10,0.4808338937457969,0.4997821116341628,0.01547891479787498,0.8982035928143712,0.504394861392833,0.54
3202026002,full_sentence,envelope_corr,10,0.5149051490514905,0.5008468834688347,0.015203763777019798,0.19560878243512975,0.5203252032520326,0.56
3292026001,full_sentence,envelope_corr,10,0.4888287068381855,0.5048706838185512,0.015518797867493031,0.8522954091816367,0.5047297297297297,0.44
4032026001,full_sentence,envelope_corr,10,0.506056527590848,0.4983055181695828,0.015784222714410146,0.31736526946107785,0.4749661705006766,0.4666666666666667
4042026001,full_sentence,envelope_corr,10,0.4830393487109905,0.49657394843962005,0.015574030656743865,0.8263473053892215,0.5020297699594046,0.5333333333333333
4042026002,full_sentence,envelope_corr,10,0.4653665097511769,0.5009105581708138,0.015474585090174459,0.9940119760479041,0.5003385240352065,0.5466666666666666
4042026003,full_sentence,envelope_corr,10,0.4959514170040486,0.5017354925775979,0.01464882312302749,0.6526946107784432,0.511864406779661,0.46
4062026001,full_sentence,envelope_corr,10,0.5084061869535978,0.5006429051782112,0.01591260151866597,0.313373253493014,0.5195681511470985,0.4866666666666667
4142026001,full_sentence,envelope_corr,10,0.5188425302826379,0.5212005383580081,0.016293641917272454,0.5608782435129741,0.5098039215686274,0.52
4142026002,full_sentence,envelope_corr,10,0.49630127774041694,0.4976476126429052,0.015769655360344245,0.5389221556886228,0.5087837837837837,0.5333333333333333
4182026001,full_sentence,envelope_corr,10,0.5233581584292485,0.5152552471225457,0.01574917688369931,0.31736526946107785,0.5168918918918919,0.52
4182026002,full_sentence,envelope_corr,10,0.4989912575655683,0.5015911230665769,0.015426513119505764,0.5708582834331337,0.5037086985839514,0.5133333333333333
4192026001,full_sentence,envelope_corr,10,0.5013495276653172,0.505055330634278,0.016136055964297315,0.5868263473053892,0.506423258958756,0.5733333333333334
4192026002,full_sentence,envelope_corr,10,0.5177971793149765,0.5039758226997986,0.015094291393692293,0.18762475049900199,0.527063599458728,0.4666666666666667
2242025001,full_sentence,log_spectrum_corr,10,0.47435897435897434,0.49842240215924427,0.017280328351170264,0.9241516966067864,0.4955872369314325,0.47333333333333333
2262025001,full_sentence,log_spectrum_corr,10,0.5232323232323233,0.49726464646464646,0.016646134426240973,0.05389221556886228,0.5114709851551957,0.5266666666666666
3032025001,full_sentence,log_spectrum_corr,10,0.5122282608695652,0.5105394021739131,0.015983739251877176,0.4630738522954092,0.5084175084175084,0.52
3032025002,full_sentence,log_spectrum_corr,10,0.5027063599458728,0.4967198917456021,0.016339121405091642,0.3652694610778443,0.5111411208642809,0.5066666666666667
3062025001,full_sentence,log_spectrum_corr,10,0.4875252865812542,0.5000202292650034,0.016716727988824925,0.7864271457085829,0.5003380662609872,0.5466666666666666
3062025002,full_sentence,log_spectrum_corr,10,0.629130141604855,0.6522764666217128,0.014389120483995783,0.9421157684630739,0.644878706199461,0.5466666666666666
3102025001,full_sentence,log_spectrum_corr,10,0.47471341874578554,0.4960997977073499,0.015896984043955467,0.9121756487025948,0.5165652467883706,0.5466666666666666
3102025002,full_sentence,log_spectrum_corr,10,0.45503718728870857,0.4965733603786342,0.0163715319411845,0.9920159680638723,0.5016880486158002,0.5333333333333333
3132025001,full_sentence,log_spectrum_corr,10,0.5164761264290518,0.4986213853396099,0.01687069239693309,0.15568862275449102,0.49966239027683995,0.47333333333333333
3132026002,full_sentence,log_spectrum_corr,10,0.4986468200270636,0.5009594046008119,0.015815531913673547,0.5688622754491018,0.5040431266846361,0.4866666666666667
3172026001,full_sentence,log_spectrum_corr,10,0.5338753387533876,0.5307710027100271,0.016015596341234013,0.4251497005988024,0.515274949083503,0.5133333333333333
3192026001,full_sentence,log_spectrum_corr,10,0.5206779661016949,0.511882033898305,0.01664499046771159,0.3153692614770459,0.5053981106612686,0.5333333333333333
3202026001,full_sentence,log_spectrum_corr,10,0.4935940660822657,0.4993068105192178,0.01656722347708721,0.6407185628742516,0.49661246612466126,0.54
3202026002,full_sentence,log_spectrum_corr,10,0.4962862930452397,0.4999743416610398,0.01570846279991192,0.5788423153692615,0.5074424898511503,0.56
3292026001,full_sentence,log_spectrum_corr,10,0.4983096686950642,0.5048059499661933,0.01600036343424624,0.654690618762475,0.50033760972316,0.44
4032026001,full_sentence,log_spectrum_corr,10,0.5006720430107527,0.49926881720430105,0.01663064438785316,0.49101796407185627,0.5013531799729364,0.4666666666666667
4042026001,full_sentence,log_spectrum_corr,10,0.5043889264010804,0.4980270087778528,0.016379158123184984,0.35528942115768464,0.4888588791357191,0.5333333333333333
4042026002,full_sentence,log_spectrum_corr,10,0.5098171970209885,0.5011983750846309,0.01669097347161291,0.29740518962075846,0.4841750841750842,0.5466666666666666
4042026003,full_sentence,log_spectrum_corr,10,0.5354490209318028,0.501808237677245,0.016100243692197057,0.01996007984031936,0.5081190798376184,0.46
4062026001,full_sentence,log_spectrum_corr,10,0.49594594594594593,0.4997810810810811,0.015561956806095107,0.5948103792415169,0.4874915483434753,0.4866666666666667
4142026001,full_sentence,log_spectrum_corr,10,0.5047425474254743,0.5221246612466125,0.015595753656451473,0.8622754491017964,0.5233265720081136,0.52
4142026002,full_sentence,log_spectrum_corr,10,0.49019607843137253,0.4961987829614604,0.01719434537063526,0.6626746506986028,0.5074224021592443,0.5333333333333333
4182026001,full_sentence,log_spectrum_corr,10,0.5415821501014199,0.5151575388776201,0.01607443430130286,0.05389221556886228,0.5010128291694801,0.52
4182026002,full_sentence,log_spectrum_corr,10,0.5141700404858299,0.5013387314439947,0.016099980203499193,0.2155688622754491,0.5047425474254743,0.5133333333333333
4192026001,full_sentence,log_spectrum_corr,10,0.5142276422764228,0.5031747967479674,0.01623399265988729,0.2634730538922156,0.5336048879837068,0.5733333333333334
4192026002,full_sentence,log_spectrum_corr,10,0.49865229110512127,0.5049070080862533,0.017117686676163136,0.6726546906187625,0.5118004045853001,0.4666666666666667
2242025001,full_sentence,mfcc_cosine,10,0.48213081591368845,0.4985300067430883,0.0171907442844969,0.8303393213572854,0.5216508795669824,0.47333333333333333
2262025001,full_sentence,mfcc_cosine,10,0.460446247464503,0.49884110885733607,0.017065137540494487,0.9860279441117764,0.5026954177897575,0.5266666666666666
3032025001,full_sentence,mfcc_cosine,10,0.5210312075983717,0.5100773405698779,0.01657350111115859,0.2375249500998004,0.5074324324324324,0.52
3032025002,full_sentence,mfcc_cosine,10,0.4800810263335584,0.4980162052667117,0.01624996867379259,0.872255489021956,0.46008119079837617,0.5066666666666667
3062025001,full_sentence,mfcc_cosine,10,0.49324324324324326,0.4986608108108109,0.016761791909155884,0.6127744510978044,0.46991210277214335,0.5466666666666666
3062025002,full_sentence,mfcc_cosine,10,0.654054054054054,0.6524148648648649,0.012220141903919762,0.44510978043912175,0.6619337390128465,0.5466666666666666
3102025001,full_sentence,mfcc_cosine,10,0.5141891891891892,0.49680135135135134,0.017245107657826376,0.18163672654690619,0.5016903313049358,0.5466666666666666
3102025002,full_sentence,mfcc_cosine,10,0.47808496291301417,0.49617666891436274,0.016929706049470628,0.8602794411177644,0.48073022312373226,0.5333333333333333
3132025001,full_sentence,mfcc_cosine,10,0.48070412999322953,0.49792958700067697,0.0163282131653367,0.8562874251497006,0.4942372881355932,0.47333333333333333
3132026002,full_sentence,mfcc_cosine,10,0.516260162601626,0.5006788617886179,0.01638751499656294,0.16766467065868262,0.4838274932614555,0.4866666666666667
3172026001,full_sentence,mfcc_cosine,10,0.5335138794854435,0.5313364928909953,0.016655401027121194,0.46107784431137727,0.5280216070222823,0.5133333333333333
3192026001,full_sentence,mfcc_cosine,10,0.5074324324324324,0.5102810810810811,0.016468717495702282,0.564870259481038,0.5054054054054054,0.5333333333333333
3202026001,full_sentence,mfcc_cosine,10,0.4885135135135135,0.5004432432432433,0.016589202398874556,0.7744510978043913,0.5040431266846361,0.54
3202026002,full_sentence,mfcc_cosine,10,0.4945872801082544,0.49910419485791613,0.016126349155270097,0.6287425149700598,0.5043889264010804,0.56
3292026001,full_sentence,mfcc_cosine,10,0.519217801753203,0.5048900876601483,0.015937820942236898,0.18163672654690619,0.5185936443542934,0.44
4032026001,full_sentence,mfcc_cosine,10,0.4861766689143628,0.4976291301416048,0.016946063114779104,0.7624750499001997,0.4945872801082544,0.4666666666666667
4042026001,full_sentence,mfcc_cosine,10,0.5084175084175084,0.4969225589225589,0.016968642744229757,0.24151696606786427,0.49966193373901285,0.5333333333333333
4042026002,full_sentence,mfcc_cosine,10,0.4942683749157114,0.5009507754551584,0.016994748548127905,0.6586826347305389,0.5040595399188093,0.5466666666666666
4042026003,full_sentence,mfcc_cosine,10,0.4976335361730899,0.5015483434753212,0.01742489272258902,0.5828343313373253,0.49763991908294,0.46
4062026001,full_sentence,mfcc_cosine,10,0.4915711395819285,0.5004517869184086,0.017629547504532474,0.7005988023952096,0.50708024275118,0.4866666666666667
4142026001,full_sentence,mfcc_cosine,10,0.5213559322033898,0.5224433898305085,0.016230785775635467,0.5189620758483033,0.5320296695886716,0.52
4142026002,full_sentence,mfcc_cosine,10,0.4745762711864407,0.4961505084745763,0.015803363886868014,0.908183632734531,0.516914749661705,0.5333333333333333
4182026001,full_sentence,mfcc_cosine,10,0.5407956844234659,0.5150829399865138,0.017122115120157266,0.0718562874251497,0.521974306964165,0.52
4182026002,full_sentence,mfcc_cosine,10,0.5145762711864407,0.5016352542372882,0.016753916302232844,0.2215568862275449,0.49629130141604855,0.5133333333333333
4192026001,full_sentence,mfcc_cosine,10,0.5071090047393365,0.504396750169262,0.017002697340852697,0.4351297405189621,0.4922349763673194,0.5733333333333334
4192026002,full_sentence,mfcc_cosine,10,0.4915711395819285,0.5041766689143627,0.017049007294613953,0.7524950099800399,0.5040650406504065,0.4666666666666667
