site,subject,block_type,model,n_trials,cv_auc,cv_auc_std
Oberlin,2242025001,full_sentence,true_label_baseline,149,0.45726190476190476,0.10098975189920081
Oberlin,2242025001,full_sentence,trial_order_only,149,0.4260714285714286,0.08750619511596579
Oberlin,2242025001,full_sentence,single_pearson_raw,149,0.5816071428571429,0.1360599451472379
Oberlin,2242025001,full_sentence,single_lagged_xcorr_max,149,0.3857738095238095,0.0904936934824229
Oberlin,2242025001,full_sentence,single_envelope_corr,149,0.5480952380952381,0.07187252904162343
Oberlin,2242025001,full_sentence,single_log_spectrum_corr,149,0.3701785714285714,0.09441785923678393
Oberlin,2242025001,full_sentence,single_mfcc_cosine,149,0.4866071428571429,0.08294445830352563
Oberlin,2242025001,full_sentence,all_metrics,149,0.5721428571428572,0.10983434883347497
Oberlin,2242025001,imagined_sentence,true_label_baseline,149,0.5187028657616893,0.04671262075965347
Oberlin,2242025001,imagined_sentence,trial_order_only,149,0.43425925925925934,0.049307614354151555
Oberlin,2242025001,imagined_sentence,single_pearson_raw,149,0.5498198424669012,0.11942593790683541
Oberlin,2242025001,imagined_sentence,single_lagged_xcorr_max,149,0.5836349924585218,0.08455371452886248
Oberlin,2242025001,imagined_sentence,single_envelope_corr,149,0.3871040723981901,0.046158048223504236
Oberlin,2242025001,imagined_sentence,single_log_spectrum_corr,149,0.5394126026478967,0.08409967530362573
Oberlin,2242025001,imagined_sentence,single_mfcc_cosine,149,0.489291101055807,0.1096739113134368
Oberlin,2242025001,imagined_sentence,all_metrics,149,0.5973940003351768,0.09896466918006748
Oberlin,2262025001,full_sentence,true_label_baseline,149,0.5301785714285714,0.09072834536715209
Oberlin,2262025001,full_sentence,trial_order_only,149,0.5565714285714286,0.0710950706469498
Oberlin,2262025001,full_sentence,single_pearson_raw,149,0.5071031746031747,0.08976863668214653
Oberlin,2262025001,full_sentence,single_lagged_xcorr_max,149,0.5236547619047618,0.055887216359208236
Oberlin,2262025001,full_sentence,single_envelope_corr,149,0.5473015873015873,0.09705661713637652
Oberlin,2262025001,full_sentence,single_log_spectrum_corr,149,0.515781746031746,0.02757300257772854
Oberlin,2262025001,full_sentence,single_mfcc_cosine,149,0.5444523809523809,0.07945175485290647
Oberlin,2262025001,full_sentence,all_metrics,149,0.46176190476190476,0.0841849562535399
Oberlin,2262025001,imagined_sentence,true_label_baseline,149,0.47124999999999995,0.03224443825198294
Oberlin,2262025001,imagined_sentence,trial_order_only,149,0.4404365079365079,0.07717704615860013
Oberlin,2262025001,imagined_sentence,single_pearson_raw,149,0.4328452380952381,0.09832340547139354
Oberlin,2262025001,imagined_sentence,single_lagged_xcorr_max,149,0.4373174603174602,0.0629844870061395
Oberlin,2262025001,imagined_sentence,single_envelope_corr,149,0.5238055555555555,0.07135806749713854
Oberlin,2262025001,imagined_sentence,single_log_spectrum_corr,149,0.544063492063492,0.06738528904286363
Oberlin,2262025001,imagined_sentence,single_mfcc_cosine,149,0.3963730158730158,0.04913589169700355
Oberlin,2262025001,imagined_sentence,all_metrics,149,0.4973412698412698,0.022067506343735086
Oberlin,3032025001,full_sentence,true_label_baseline,149,0.39309954751131215,0.06053241436485298
Oberlin,3032025001,full_sentence,trial_order_only,149,0.5628163231104407,0.16258257879985427
Oberlin,3032025001,full_sentence,single_pearson_raw,149,0.4977333668510139,0.11771436170786465
Oberlin,3032025001,full_sentence,single_lagged_xcorr_max,149,0.49938411261940663,0.13130729407263628
Oberlin,3032025001,full_sentence,single_envelope_corr,149,0.42328640858052624,0.06936783412918535
Oberlin,3032025001,full_sentence,single_log_spectrum_corr,149,0.5325582369700017,0.09855880812698507
Oberlin,3032025001,full_sentence,single_mfcc_cosine,149,0.5176009720127366,0.08983107956849093
Oberlin,3032025001,full_sentence,all_metrics,149,0.5048307357130887,0.09649373613188776
Oberlin,3032025001,imagined_sentence,true_label_baseline,149,0.5306278280542986,0.0679912483890153
Oberlin,3032025001,imagined_sentence,trial_order_only,149,0.5612556561085974,0.07061297643335261
Oberlin,3032025001,imagined_sentence,single_pearson_raw,149,0.47652714932126694,0.052284597956500554
Oberlin,3032025001,imagined_sentence,single_lagged_xcorr_max,149,0.5531674208144797,0.06411143581585861
Oberlin,3032025001,imagined_sentence,single_envelope_corr,149,0.5217760180995474,0.059047714982920746
Oberlin,3032025001,imagined_sentence,single_log_spectrum_corr,149,0.5965497737556561,0.048950540157887315
Oberlin,3032025001,imagined_sentence,single_mfcc_cosine,149,0.5497737556561086,0.030218656754866964
Oberlin,3032025001,imagined_sentence,all_metrics,149,0.5927601809954751,0.051193251126627884
Oberlin,3032025002,full_sentence,true_label_baseline,149,0.5104761904761904,0.03916938042415007
Oberlin,3032025002,full_sentence,trial_order_only,149,0.5635119047619048,0.09514678989652782
Oberlin,3032025002,full_sentence,single_pearson_raw,149,0.5735396825396825,0.08332555670441562
Oberlin,3032025002,full_sentence,single_lagged_xcorr_max,149,0.5415396825396825,0.10357912882644578
Oberlin,3032025002,full_sentence,single_envelope_corr,149,0.5109444444444444,0.08050420757725475
Oberlin,3032025002,full_sentence,single_log_spectrum_corr,149,0.5556428571428571,0.09282085982224356
Oberlin,3032025002,full_sentence,single_mfcc_cosine,149,0.5519603174603175,0.14002478724527276
Oberlin,3032025002,full_sentence,all_metrics,149,0.51075,0.07794439595746509
Oberlin,3032025002,imagined_sentence,true_label_baseline,149,0.6020821569734613,0.06869318653119971
Oberlin,3032025002,imagined_sentence,trial_order_only,149,0.5347261434217956,0.07074416976148458
Oberlin,3032025002,imagined_sentence,single_pearson_raw,149,0.5689017504234896,0.16822078816575595
Oberlin,3032025002,imagined_sentence,single_lagged_xcorr_max,149,0.45347967250141163,0.0928926328861383
Oberlin,3032025002,imagined_sentence,single_envelope_corr,149,0.5492941840767929,0.10393313680871459
Oberlin,3032025002,imagined_sentence,single_log_spectrum_corr,149,0.4409655561829475,0.053913163344122536
Oberlin,3032025002,imagined_sentence,single_mfcc_cosine,149,0.44382411067193683,0.0482424765288917
Oberlin,3032025002,imagined_sentence,all_metrics,149,0.4321569734613212,0.0923541744203313
Oberlin,3062025001,full_sentence,true_label_baseline,149,0.5508241758241758,0.0908996668942883
Oberlin,3062025001,full_sentence,trial_order_only,149,0.42870879120879124,0.07974093356950017
Oberlin,3062025001,full_sentence,single_pearson_raw,149,0.4271291208791209,0.049269643912399845
Oberlin,3062025001,full_sentence,single_lagged_xcorr_max,149,0.3994505494505495,0.06198061878376385
Oberlin,3062025001,full_sentence,single_envelope_corr,149,0.4115384615384616,0.08670526180240809
Oberlin,3062025001,full_sentence,single_log_spectrum_corr,149,0.5453983516483516,0.08394655478995985
Oberlin,3062025001,full_sentence,single_mfcc_cosine,149,0.42767857142857146,0.06117211833200229
Oberlin,3062025001,full_sentence,all_metrics,149,0.47857142857142854,0.07272265247963298
Oberlin,3062025001,imagined_sentence,true_label_baseline,149,0.4400412087912088,0.05963880129557798
Oberlin,3062025001,imagined_sentence,trial_order_only,149,0.4247252747252747,0.0714178061414229
Oberlin,3062025001,imagined_sentence,single_pearson_raw,149,0.4035714285714286,0.059063697887647225
Oberlin,3062025001,imagined_sentence,single_lagged_xcorr_max,149,0.3791208791208791,0.08993503329147386
Oberlin,3062025001,imagined_sentence,single_envelope_corr,149,0.4873626373626374,0.09075279274366196
Oberlin,3062025001,imagined_sentence,single_log_spectrum_corr,149,0.4489697802197803,0.09132332607433633
Oberlin,3062025001,imagined_sentence,single_mfcc_cosine,149,0.47967032967032974,0.08925781474502048
Oberlin,3062025001,imagined_sentence,all_metrics,149,0.3856456043956044,0.10415131916080969
Oberlin,3062025002,full_sentence,true_label_baseline,149,0.5668478260869565,0.037361100344990725
Oberlin,3062025002,full_sentence,trial_order_only,149,0.5530969634230504,0.07139535948186809
Oberlin,3062025002,full_sentence,single_pearson_raw,149,0.5203502415458937,0.05927213223798612
Oberlin,3062025002,full_sentence,single_lagged_xcorr_max,149,0.5901915113871634,0.1331307313416106
Oberlin,3062025002,full_sentence,single_envelope_corr,149,0.5718426501035196,0.10458376494191013
Oberlin,3062025002,full_sentence,single_log_spectrum_corr,149,0.5061680469289165,0.07959415173947994
Oberlin,3062025002,full_sentence,single_mfcc_cosine,149,0.4647256728778467,0.07405472166425799
Oberlin,3062025002,full_sentence,all_metrics,149,0.5169772256728778,0.06759002038174973
Oberlin,3062025002,imagined_sentence,true_label_baseline,149,0.42153110047846887,0.08725589136063425
Oberlin,3062025002,imagined_sentence,trial_order_only,149,0.529,0.0612408873302121
Oberlin,3062025002,imagined_sentence,single_pearson_raw,149,0.4019617224880382,0.10539206873737586
Oberlin,3062025002,imagined_sentence,single_lagged_xcorr_max,149,0.5952583732057416,0.1033937442017471
Oberlin,3062025002,imagined_sentence,single_envelope_corr,149,0.46301913875598083,0.0843016204774728
Oberlin,3062025002,imagined_sentence,single_log_spectrum_corr,149,0.5201483253588517,0.07554778230669885
Oberlin,3062025002,imagined_sentence,single_mfcc_cosine,149,0.5940191387559809,0.078206376118769
Oberlin,3062025002,imagined_sentence,all_metrics,149,0.5204736842105262,0.1091318528890086
Oberlin,3102025001,full_sentence,true_label_baseline,149,0.5483928571428571,0.09925523398754801
Oberlin,3102025001,full_sentence,trial_order_only,149,0.6538412698412699,0.09467890864390287
Oberlin,3102025001,full_sentence,single_pearson_raw,149,0.6366388888888889,0.11330011768160998
Oberlin,3102025001,full_sentence,single_lagged_xcorr_max,149,0.6448849206349206,0.09086573097576245
Oberlin,3102025001,full_sentence,single_envelope_corr,149,0.6485079365079366,0.10039346126492417
Oberlin,3102025001,full_sentence,single_log_spectrum_corr,149,0.6115674603174603,0.10240822357350006
Oberlin,3102025001,full_sentence,single_mfcc_cosine,149,0.6403055555555556,0.09871907283496852
Oberlin,3102025001,full_sentence,all_metrics,149,0.578547619047619,0.12125796605199081
Oberlin,3102025001,imagined_sentence,true_label_baseline,149,0.4774587985114301,0.051438916449729685
Oberlin,3102025001,imagined_sentence,trial_order_only,149,0.6516746411483254,0.09130610864594496
Oberlin,3102025001,imagined_sentence,single_pearson_raw,149,0.6333864965443914,0.08135437491423865
Oberlin,3102025001,imagined_sentence,single_lagged_xcorr_max,149,0.6516214779372674,0.09466599099694736
Oberlin,3102025001,imagined_sentence,single_envelope_corr,149,0.65103668261563,0.10346637193336979
Oberlin,3102025001,imagined_sentence,single_log_spectrum_corr,149,0.6372674109516214,0.09914669479374608
Oberlin,3102025001,imagined_sentence,single_mfcc_cosine,149,0.6556087187666135,0.09281718109772948
Oberlin,3102025001,imagined_sentence,all_metrics,149,0.6162147793726741,0.08901185504728328
Oberlin,3102025002,full_sentence,true_label_baseline,149,0.5357142857142857,0.05955237409852758
Oberlin,3102025002,full_sentence,trial_order_only,149,0.4292976190476191,0.08216263430347502
Oberlin,3102025002,full_sentence,single_pearson_raw,149,0.3817460317460317,0.05949802616186502
Oberlin,3102025002,full_sentence,single_lagged_xcorr_max,149,0.5009603174603174,0.12079171201748024
Oberlin,3102025002,full_sentence,single_envelope_corr,149,0.4544960317460317,0.05779895009338146
Oberlin,3102025002,full_sentence,single_log_spectrum_corr,149,0.40210317460317463,0.0830318127888114
Oberlin,3102025002,full_sentence,single_mfcc_cosine,149,0.4912698412698413,0.13006051269102104
Oberlin,3102025002,full_sentence,all_metrics,149,0.49124999999999996,0.08917967777578871
Oberlin,3102025002,imagined_sentence,true_label_baseline,149,0.564027149321267,0.07179328743324517
Oberlin,3102025002,imagined_sentence,trial_order_only,149,0.64881221719457,0.12309444121069245
Oberlin,3102025002,imagined_sentence,single_pearson_raw,149,0.6513574660633484,0.14479001682850498
Oberlin,3102025002,imagined_sentence,single_lagged_xcorr_max,149,0.6130090497737557,0.1376564370089052
Oberlin,3102025002,imagined_sentence,single_envelope_corr,149,0.64881221719457,0.12259442829684301
Oberlin,3102025002,imagined_sentence,single_log_spectrum_corr,149,0.6479638009049774,0.1256387622718604
Oberlin,3102025002,imagined_sentence,single_mfcc_cosine,149,0.6351809954751131,0.12527993265554055
Oberlin,3102025002,imagined_sentence,all_metrics,149,0.6078619909502263,0.16251089645370306
Oberlin,3132025001,full_sentence,true_label_baseline,149,0.47041666666666665,0.09322530799030174
Oberlin,3132025001,full_sentence,trial_order_only,149,0.4282738095238095,0.09979961498887378
Oberlin,3132025001,full_sentence,single_pearson_raw,149,0.4339880952380952,0.08639310403056646
Oberlin,3132025001,full_sentence,single_lagged_xcorr_max,149,0.4414880952380953,0.07520418162735606
Oberlin,3132025001,full_sentence,single_envelope_corr,149,0.38642857142857145,0.09737203795500125
Oberlin,3132025001,full_sentence,single_log_spectrum_corr,149,0.40857142857142864,0.06547169898014668
Oberlin,3132025001,full_sentence,single_mfcc_cosine,149,0.4496428571428572,0.05547108090101123
Oberlin,3132025001,full_sentence,all_metrics,149,0.34297619047619043,0.10411777764299042
Oberlin,3132025001,imagined_sentence,true_label_baseline,149,0.4352380952380952,0.07441990322128113
Oberlin,3132025001,imagined_sentence,trial_order_only,149,0.5463492063492064,0.06547383353141213
Oberlin,3132025001,imagined_sentence,single_pearson_raw,149,0.5236190476190477,0.10160983876989989
Oberlin,3132025001,imagined_sentence,single_lagged_xcorr_max,149,0.5473015873015873,0.10224942948586031
Oberlin,3132025001,imagined_sentence,single_envelope_corr,149,0.561015873015873,0.09486368732868947
Oberlin,3132025001,imagined_sentence,single_log_spectrum_corr,149,0.5348571428571429,0.0497781017158232
Oberlin,3132025001,imagined_sentence,single_mfcc_cosine,149,0.5222222222222223,0.14398902564491792
Oberlin,3132025001,imagined_sentence,all_metrics,149,0.5250158730158729,0.09927089202036779
Oberlin,3132026002,full_sentence,true_label_baseline,149,0.42843406593406597,0.041292663025920204
Oberlin,3132026002,full_sentence,trial_order_only,149,0.5485213316095668,0.051576725865447856
Oberlin,3132026002,full_sentence,single_pearson_raw,149,0.5372777957336782,0.10268552675522924
Oberlin,3132026002,full_sentence,single_lagged_xcorr_max,149,0.4891887524240466,0.0537205567144082
Oberlin,3132026002,full_sentence,single_envelope_corr,149,0.5983637685843568,0.10157172315102397
Oberlin,3132026002,full_sentence,single_log_spectrum_corr,149,0.5368010665804783,0.04541640652536615
Oberlin,3132026002,full_sentence,single_mfcc_cosine,149,0.5435318358112475,0.05752631253980067
Oberlin,3132026002,full_sentence,all_metrics,149,0.5292057207498384,0.11671644561615867
Oberlin,3132026002,imagined_sentence,true_label_baseline,149,0.46550239234449753,0.0720267190947018
Oberlin,3132026002,imagined_sentence,trial_order_only,149,0.5717320574162679,0.1076113610727793
Oberlin,3132026002,imagined_sentence,single_pearson_raw,149,0.5556363636363637,0.09645980315255792
Oberlin,3132026002,imagined_sentence,single_lagged_xcorr_max,149,0.5228181818181818,0.07066395455654702
Oberlin,3132026002,imagined_sentence,single_envelope_corr,149,0.5339617224880382,0.10543756929675226
Oberlin,3132026002,imagined_sentence,single_log_spectrum_corr,149,0.5213157894736843,0.06546918818279385
Oberlin,3132026002,imagined_sentence,single_mfcc_cosine,149,0.5180526315789473,0.06867910583508174
Oberlin,3132026002,imagined_sentence,all_metrics,149,0.48856937799043065,0.0735796629836619
Oberlin,3172026001,full_sentence,true_label_baseline,149,0.4749601275917065,0.07140007273323226
Oberlin,3172026001,full_sentence,trial_order_only,149,0.44800637958532696,0.10735251829414523
Oberlin,3172026001,full_sentence,single_pearson_raw,149,0.4635832004253057,0.10002994045251737
Oberlin,3172026001,full_sentence,single_lagged_xcorr_max,149,0.4222222222222222,0.11419447835203615
Oberlin,3172026001,full_sentence,single_envelope_corr,149,0.48729399255715045,0.07719810821540118
Oberlin,3172026001,full_sentence,single_log_spectrum_corr,149,0.472461456671983,0.06359120107411237
Oberlin,3172026001,full_sentence,single_mfcc_cosine,149,0.5158958001063263,0.042936131181621005
Oberlin,3172026001,full_sentence,all_metrics,149,0.5098351940457204,0.08945521890829124
Oberlin,3172026001,imagined_sentence,true_label_baseline,149,0.47210526315789475,0.07636123798562457
Oberlin,3172026001,imagined_sentence,trial_order_only,149,0.5827751196172248,0.1011098866363429
Oberlin,3172026001,imagined_sentence,single_pearson_raw,149,0.6328229665071771,0.09032681822325395
Oberlin,3172026001,imagined_sentence,single_lagged_xcorr_max,149,0.6269856459330143,0.11658220470147833
Oberlin,3172026001,imagined_sentence,single_envelope_corr,149,0.5757894736842105,0.10595492570424338
Oberlin,3172026001,imagined_sentence,single_log_spectrum_corr,149,0.570334928229665,0.07494723157589003
Oberlin,3172026001,imagined_sentence,single_mfcc_cosine,149,0.5733014354066986,0.13412581655761366
Oberlin,3172026001,imagined_sentence,all_metrics,149,0.6371291866028708,0.10631299011383528
Oberlin,3192026001,full_sentence,true_label_baseline,149,0.5371292106586225,0.07608606882068443
Oberlin,3192026001,full_sentence,trial_order_only,149,0.5807482822188704,0.0775144980561422
Oberlin,3192026001,full_sentence,single_pearson_raw,149,0.5919641360817831,0.07551356698764093
Oberlin,3192026001,full_sentence,single_lagged_xcorr_max,149,0.5732403217697335,0.08351809757078682
Oberlin,3192026001,full_sentence,single_envelope_corr,149,0.577534774593598,0.06590159759157607
Oberlin,3192026001,full_sentence,single_log_spectrum_corr,149,0.5787078934137757,0.07215725225007327
Oberlin,3192026001,full_sentence,single_mfcc_cosine,149,0.5761018937489526,0.043136172058290026
Oberlin,3192026001,full_sentence,all_metrics,149,0.5725113122171945,0.06678136531703406
Oberlin,3192026001,imagined_sentence,true_label_baseline,149,0.45529761904761906,0.03235402416730558
Oberlin,3192026001,imagined_sentence,trial_order_only,149,0.4633809523809524,0.08552300231763398
Oberlin,3192026001,imagined_sentence,single_pearson_raw,149,0.46866269841269836,0.07587834916833636
Oberlin,3192026001,imagined_sentence,single_lagged_xcorr_max,149,0.4905912698412699,0.09154260174360575
Oberlin,3192026001,imagined_sentence,single_envelope_corr,149,0.38313888888888886,0.09905575903924525
Oberlin,3192026001,imagined_sentence,single_log_spectrum_corr,149,0.4231587301587302,0.09169873554350215
Oberlin,3192026001,imagined_sentence,single_mfcc_cosine,149,0.43424603174603177,0.10395939014681482
Oberlin,3192026001,imagined_sentence,all_metrics,149,0.3987738095238095,0.09248217637926673
Oberlin,3202026001,full_sentence,true_label_baseline,149,0.5423844537815127,0.1101886888640628
Oberlin,3202026001,full_sentence,trial_order_only,149,0.5504928894634776,0.06826439412440372
Oberlin,3202026001,full_sentence,single_pearson_raw,149,0.5565206851971557,0.07600832874261962
Oberlin,3202026001,full_sentence,single_lagged_xcorr_max,149,0.5355284421460892,0.06402841247036413
Oberlin,3202026001,full_sentence,single_envelope_corr,149,0.4654654169360052,0.03536313982977595
Oberlin,3202026001,full_sentence,single_log_spectrum_corr,149,0.4907845830639948,0.08728980639094726
Oberlin,3202026001,full_sentence,single_mfcc_cosine,149,0.5042865223012282,0.07190697238901904
Oberlin,3202026001,full_sentence,all_metrics,149,0.40747818358112464,0.056936491395861155
Oberlin,3202026001,imagined_sentence,true_label_baseline,149,0.42952380952380953,0.04775219480655876
Oberlin,3202026001,imagined_sentence,trial_order_only,149,0.4775238095238096,0.11688721621799686
Oberlin,3202026001,imagined_sentence,single_pearson_raw,149,0.4996190476190477,0.09247383101736657
Oberlin,3202026001,imagined_sentence,single_lagged_xcorr_max,149,0.48311111111111116,0.13541778062219884
Oberlin,3202026001,imagined_sentence,single_envelope_corr,149,0.48984126984126986,0.12988216843353337
Oberlin,3202026001,imagined_sentence,single_log_spectrum_corr,149,0.5855873015873015,0.11411620586232792
Oberlin,3202026001,imagined_sentence,single_mfcc_cosine,149,0.4902857142857142,0.12106016944416663
Oberlin,3202026001,imagined_sentence,all_metrics,149,0.48730158730158735,0.06505938524119102
