block_type,subject,intercept,w_pearson_raw,w_lagged_xcorr_max,w_envelope_corr,w_log_spectrum_corr,w_mfcc_cosine,cluster_k2,cluster_k3,cluster_k4
full_sentence,2242025001,0.12887002838439507,0.39795612418320975,-0.10667527630379386,0.30353649841777997,0.05956220361632863,0.13227195314253834,0,1,1
full_sentence,2262025001,0.09493552076456287,-0.12420188274257533,0.0416011350864083,0.08663444124632848,-0.02758072397178091,-0.12527311630854196,1,2,2
full_sentence,3032025001,-0.34824924639145644,-0.07548913782827779,0.06715153546161971,-0.023280003564081553,0.24945350902979002,0.15750410564163886,0,1,1
full_sentence,3032025002,-0.04111470468719777,0.1594738097605024,0.07309915259743174,0.10987636750028991,-0.12886199243305188,-0.1236787730830999,1,2,2
full_sentence,3062025001,0.1505579479090286,0.022023762047249214,0.03358366140797452,0.0005652597727083342,-0.26569526545857425,0.051410187699443374,1,0,3
full_sentence,3062025002,-1.3085829709463328,0.19357216159684645,0.31737236750317,0.12980389219370267,0.1398232153984646,-0.052453711986118014,1,2,0
full_sentence,3102025001,0.04074777136663796,-0.032065988261506084,-0.030577059869277664,0.08709891059526213,-0.1746753013019866,-0.1296121951550181,1,2,2
full_sentence,3102025002,0.041359895144544516,-0.049331914378272015,-0.1525831792455466,-0.1438154560711387,0.07646170010483483,-0.14484937484559718,0,2,0
full_sentence,3132025001,-0.1230391239949175,-0.1667607462669516,-0.08862942781052797,0.11927116142207739,-0.01813693126357063,-0.1210311504614229,0,2,2
full_sentence,3132026002,-0.21036659112485964,0.21619865391055101,0.02112528000219084,0.31654292954930646,0.1174037650987725,0.021729500753519388,0,1,1
full_sentence,3172026001,-0.5519382477979623,-0.029914946987893473,-0.19795100383419065,0.1737028007947977,0.15726399491769777,-0.20334632433405822,0,2,2
full_sentence,3192026001,0.3480391042568867,-0.2374718160872487,0.06902601269363393,-0.054380519130522505,-0.15535005601076005,-0.16984717735823748,1,2,2
full_sentence,3202026001,-0.17676752537580342,0.13386647110596514,0.06643286126187656,0.013010909547402706,0.06438467716821422,0.095724424202697,0,1,1
full_sentence,3202026002,-0.16001087451157525,0.39656354031692476,0.11250674535705092,-0.4916577936219383,-0.05241297288415288,0.07693610762800814,1,0,0
full_sentence,3292026001,0.27215374406316734,-0.37503824773520406,0.4048793522958924,-0.09140627022000801,-0.18184784303188126,-0.006563710146561414,1,0,3
full_sentence,4032026001,-0.12849990610958503,-0.13961493126684948,-0.09748743169745323,0.3622204661924144,-0.11120552115051746,-0.21314237118226034,0,2,2
full_sentence,4042026001,-0.06768347795839277,0.1116903901956571,-0.14379263036419998,-0.01082124117686337,0.12264545791728303,0.028242557846476897,0,1,1
full_sentence,4042026002,-0.1765883567686098,0.03929398776021974,-0.10918638270464401,0.0112521795201338,0.11405418183172121,0.10322026126201675,0,1,1
full_sentence,4042026003,0.20610955729239433,-0.14729577815772604,-0.16983555717203014,0.0008696794396266656,0.027630535563235394,-0.14299828486268903,0,2,2
full_sentence,4062026001,-0.18077538997666065,0.04457463093018473,-0.23938593881624698,0.08429448968535234,0.2509568875533704,-0.2879494632454603,0,2,2
full_sentence,4142026001,-0.45571923814690724,-0.15172627060641578,0.011834576054935087,-0.021013592507038298,-0.08020606385668706,-0.14174071156661966,1,2,2
full_sentence,4142026002,-0.014048837421408847,0.33401310706138865,0.05912576987576671,-0.013165654419331787,0.14633851378641402,-0.2462052769099822,1,2,0
full_sentence,4182026001,-0.4057919618801387,-0.05951682371748763,0.14969018022012898,0.09412149014413992,-0.3064144537853817,-0.0046899727094655485,1,0,3
full_sentence,4182026002,-0.2123556272703563,-0.17739496203140429,0.2547033475809284,-0.013017549276225374,-0.23676169746916423,0.18920499122562728,1,0,3
full_sentence,4192026001,0.2633032617807836,0.14785827051193265,-0.1554527656247028,0.03625651934578821,-0.21541238532619872,-0.007355933821342958,1,2,2
full_sentence,4192026002,0.26472444020443575,-0.20279565760458038,-0.144859734563638,0.2406267415058575,0.026773895342930405,0.10299538164204858,0,1,1
imagined_sentence,2242025001,0.39791220515874,0.3910006993670542,0.41878590731983883,-0.002022368893227411,-0.3656138608777409,0.15369534599389073,1,0,3
imagined_sentence,2262025001,-0.09543107982046742,-0.005532896540123231,0.04360301018628617,-0.1824138842022801,0.3241319002990121,0.01734611755182098,0,1,0
imagined_sentence,3032025001,0.27057935094093305,-0.1043211708411478,-0.20471385253364094,0.1607104512581929,0.346158899967675,0.17577297278945134,0,1,1
imagined_sentence,3032025002,-1.1019100185245645,0.2629609738032288,-0.07967743741731693,-0.1845088295087898,-0.003077600873341452,-0.0966059786377139,1,2,0
imagined_sentence,3062025001,0.14869329109571472,-0.011163458491453284,0.0032456571643798776,0.08009696357165921,0.004781642976245956,0.11723787360989381,0,1,1
imagined_sentence,3062025002,-0.6619140488458853,0.07850379949018342,0.28484339999881675,0.035571871580084194,-0.2392584128579763,0.3770359074724744,1,0,3
imagined_sentence,3102025001,-0.540885282989811,0.025784278191597197,0.03463972139598332,0.151133002817544,0.011672086132436466,0.0985728733161668,0,1,1
imagined_sentence,3102025002,-0.26452816306696414,0.3551189170420557,0.13415336187587448,-0.02507607431932271,0.028459733056024707,-0.1339265509151063,1,2,0
imagined_sentence,3132025001,0.015501680979260576,0.2085072556359902,-0.04696391567707687,0.2116619825010153,0.17683099099151203,-0.22554712345844619,0,2,2
imagined_sentence,3132026002,-0.6299498222829014,0.016347759621692673,-0.01546863314470195,-0.1079662440362315,0.0885743498986572,0.13183713075046585,0,1,0
imagined_sentence,3172026001,-0.5902330754652078,0.2592820745509643,-0.28053427671173964,0.1368229629457876,0.04294083961345729,-0.08117578574598554,0,2,2
imagined_sentence,3192026001,-0.04094108058530507,-0.0811666115127147,0.18420305781327123,-0.03718306682870727,0.008999166046635622,0.04946753530987032,1,0,3
imagined_sentence,3202026001,-0.013790013226709098,-0.02399798180628609,-0.1935205104445528,0.216405486459168,0.29532490710830805,0.19311195483722707,0,1,1
imagined_sentence,3202026002,-0.26506378361444166,-0.15918710829307167,0.22392904951178857,0.06448952872854188,0.10788828952759158,-0.1517294899918288,1,2,2
imagined_sentence,3292026001,-0.09630721549081117,0.11393763777622805,-0.04058215715204286,0.20826078080979424,-0.13368318548865268,0.2328299906773824,0,1,1
imagined_sentence,4032026001,-0.4933786839346391,-0.0914872615895874,0.161730419756972,-0.3070661961272025,0.009954478708373382,0.03684797503799633,1,0,0
imagined_sentence,4042026001,-0.12476111942830613,-0.16648536470775233,-0.16157315334198086,-0.34092620987868183,0.14288672680210787,0.09840883105073638,0,1,0
imagined_sentence,4042026002,-0.12503308592962792,0.09185765406336945,0.16980517894777877,-0.3115412804894296,0.06637097063386509,-0.14612854397883654,1,0,0
imagined_sentence,4042026003,0.12358178552049245,-0.07742543142399555,0.21224639092561315,0.03325116248103364,-0.17530184553663508,-0.06888352536787093,1,0,3
imagined_sentence,4062026001,0.04173575790588996,0.08110046660354042,-0.18667501700071196,-0.1337222499666565,0.184115003155044,-0.009687095386207895,0,1,0
imagined_sentence,4142026001,-0.7927975705397516,-0.20798554753945062,-0.2752879378735805,0.0820432969445887,0.02760567672088141,0.10483740411685272,0,1,1
imagined_sentence,4142026002,-0.18425970342102221,0.4194505607330968,-0.14505409337650832,0.0035321448985820925,-0.09200208005820659,0.17808363332306706,0,1,1
imagined_sentence,4182026001,0.041039198355748104,-0.23820190540939856,-0.03246036540565947,0.013014723172081279,-0.03263797875194115,0.19361985271956209,0,1,3
imagined_sentence,4182026002,0.06856006345913387,-0.1764702289421359,0.05202057825427376,-0.0520776832128607,-0.013815954790584745,0.29849497910040856,0,1,3
imagined_sentence,4192026001,0.45523824909591054,0.0421082987612126,-0.027549891841911863,-0.17515649470959954,-0.07252453678526646,-0.05095693387989435,1,2,0
imagined_sentence,4192026002,0.37829492028800293,0.21104508073545633,-0.05742595154448604,0.08199385192322713,0.10863104673460397,0.1678543737857665,0,1,1
