subject,block_type,d_prime,cos_ci_true,cos_w_true,beta_truetarget,site,hit_rate,fa_rate,accuracy,criterion,abs_d_prime,signed_tertile,abs_tertile
2242025001,full_sentence,-0.1175958409701302,0.0082200713405826,-0.2592120315446147,-0.1703407321658913,Oberlin,0.5066666666666667,0.5540540540540541,0.4765100671140939,-0.0752896435069229,0.1175958409701302,low,low
2242025001,imagined_sentence,0.0882344169413606,0.069250733678546,-0.226040140704614,0.0669208656524866,Oberlin,0.6081081081081081,0.5733333333333334,0.5167785234899329,-0.2265244313051543,0.0882344169413606,high,med
2262025001,full_sentence,0.150579287013846,0.0407433153490081,-0.0659889837722205,0.2969468892999163,Oberlin,0.5540540540540541,0.4933333333333333,0.5302013422818792,-0.058797920485065,0.150579287013846,med,med
2262025001,imagined_sentence,0.017400150001846,0.0133470614746102,0.3223852382948209,0.016038874943241,Oberlin,0.48,0.4729729729729729,0.5033557046979866,0.0581932001927863,0.017400150001846,med,low
3032025001,full_sentence,0.1216737207456692,0.032986323960663,0.3954580731228889,0.1446693873638673,Oberlin,0.44,0.3918918918918919,0.5234899328859061,0.2098047794029999,0.1216737207456692,med,low
3032025001,imagined_sentence,-0.1535794851078928,-0.050787828968927,-0.1256419112974174,-0.2466412145879716,Oberlin,0.5333333333333333,0.5945945945945946,0.4697986577181208,-0.1593382754580593,0.1535794851078928,low,med
3032025002,full_sentence,0.0494931251918633,0.0418820557529497,0.0574377847110349,0.1372092167833799,Oberlin,0.5,0.48,0.5100671140939598,0.0247465625959316,0.0494931251918633,low,low
3032025002,imagined_sentence,0.49066131289748,0.199324963406017,0.3341794117757779,0.7501728061442493,Oberlin,0.3333333333333333,0.1756756756756756,0.5771812080536913,0.670034431394074,0.49066131289748,high,high
3062025001,full_sentence,0.2494797373275137,0.0976330785268291,0.2340677968735572,0.410071561691906,Oberlin,0.5866666666666667,0.4864864864864865,0.5503355704697986,-0.0913119338335016,0.2494797373275137,high,high
3062025001,imagined_sentence,0.0488011345965778,0.0196835666310519,-0.0047161122224132,0.0484785956454395,Oberlin,0.5466666666666666,0.527027027027027,0.5100671140939598,-0.0912938424919982,0.0488011345965778,med,low
3062025002,full_sentence,0.3216661544958306,0.1321437201722912,0.1817445685643747,0.5115044685356083,Oberlin,0.2702702702702703,0.1733333333333333,0.5503355704697986,0.7635956226109724,0.3216661544958306,high,high
3062025002,imagined_sentence,-0.0840089478575383,-0.0219563973732919,0.0499841793751096,-0.105657127798926,Oberlin,0.3333333333333333,0.3648648648648648,0.4832214765100671,0.3826993010165648,0.0840089478575383,low,med
3102025001,full_sentence,0.249401639541635,0.0909275740905043,-0.0723603718116129,0.4324593330079902,Oberlin,0.56,0.4594594594594595,0.5503355704697986,-0.0242670992593477,0.249401639541635,high,high
3102025001,imagined_sentence,-0.0922131751995444,-0.0274463667262962,0.0934888740949763,-0.0773265940722182,Oberlin,0.3513513513513513,0.3866666666666666,0.4832214765100671,0.3302300209089034,0.0922131751995444,low,med
3102025002,full_sentence,0.1825876849839965,0.0574084065632977,0.0439282820269008,0.2347999998051591,Oberlin,0.5466666666666666,0.4729729729729729,0.5369127516778524,-0.0244005672982888,0.1825876849839965,med,med
3102025002,imagined_sentence,0.3186393639643751,0.1590601012140008,-0.1146797581240101,0.3423614654622027,Oberlin,0.5,0.3733333333333333,0.5637583892617449,0.1593196819821875,0.3186393639643751,high,high
3132025001,full_sentence,-0.11759584097013,-0.0659468155268205,-0.292314920218806,-0.1905384586478366,Oberlin,0.4459459459459459,0.4933333333333333,0.4765100671140939,0.075289643506923,0.11759584097013,low,low
3132025001,imagined_sentence,0.0499196578521132,0.0481437182546526,-0.0695442605827182,0.0877435776201481,Oberlin,0.5135135135135135,0.4933333333333333,0.5100671140939598,-0.0084681059041986,0.0499196578521132,med,low
3132026002,full_sentence,-0.0485341985186955,0.0111777349727682,0.1538857183017434,0.0112903477217609,Oberlin,0.44,0.4594594594594595,0.4899328859060403,0.1247008197708175,0.0485341985186955,low,low
3132026002,imagined_sentence,-0.0840089478575383,-0.0207759876138337,-0.0629899501519664,-0.1561958486295731,Oberlin,0.3333333333333333,0.3648648648648648,0.4832214765100671,0.3826993010165648,0.0840089478575383,low,med
3172026001,full_sentence,0.0922131751995444,0.0285642457330118,-0.2077814998110358,0.151642068529074,Oberlin,0.3866666666666666,0.3513513513513513,0.5167785234899329,0.3302300209089034,0.0922131751995444,med,low
3172026001,imagined_sentence,0.0833944761835707,0.0721254329572711,0.0670128484416032,0.205490989700571,Oberlin,0.3783783783783784,0.3466666666666667,0.5167785234899329,0.3471780261911827,0.0833944761835707,high,low
3192026001,full_sentence,0.1897863783091102,0.0403753137460809,0.1063676662417814,0.3016768054017388,Oberlin,0.6216216216216216,0.5466666666666666,0.5369127516778524,-0.2105875989448422,0.1897863783091102,high,high
3192026001,imagined_sentence,-0.0169362118083972,-0.0222077159529397,0.1457626556395133,-0.0138866146594077,Oberlin,0.4864864864864865,0.4933333333333333,0.4966442953020134,0.0249598289260566,0.0169362118083972,med,low
3202026001,full_sentence,0.2160518024972585,0.0974657871796313,0.1526143425391672,0.3646395143221246,Oberlin,0.5,0.4133333333333333,0.5436241610738255,0.1080259012486292,0.2160518024972585,high,high
3202026001,imagined_sentence,0.0164917230218579,0.0208562379141752,0.2503242893318438,0.0359399813532903,Oberlin,0.5,0.4933333333333333,0.5033557046979866,0.0082458615109289,0.0164917230218579,med,low
3202026002,full_sentence,0.3168360814465311,0.1614199700578269,0.4229120447996023,0.4799079996315042,Oberlin,0.527027027027027,0.4,0.5637583892617449,0.0915247655295562,0.3168360814465311,high,high
3202026002,imagined_sentence,-0.1830495310591123,-0.0981427186634525,-0.1464768001745102,-0.3574654689809045,Oberlin,0.4,0.4729729729729729,0.4630872483221476,0.1584180407232656,0.1830495310591123,low,high
4142026001,full_sentence,0.124643024590537,0.0265160246148754,0.2033629441468661,0.1507509314570676,Oberlin,0.4133333333333333,0.3648648648648648,0.5234899328859061,0.278373314792527,0.124643024590537,med,med
4142026001,imagined_sentence,0.1233246006142368,0.025919809849789,0.2681929027977899,0.1728548195242978,Oberlin,0.3378378378378378,0.2933333333333333,0.5234899328859061,0.4741254297485232,0.1233246006142368,high,med
4142026002,full_sentence,0.1829822534155826,0.109405835844201,0.2420730751058926,0.2285961397368305,Oberlin,0.5333333333333333,0.4594594594594595,0.5369127516778524,0.0089425938036784,0.1829822534155826,med,med
4142026002,imagined_sentence,0.283370741083077,0.1660941094907237,0.2951445564455875,0.4393409139282478,Oberlin,0.5135135135135135,0.4,0.5570469798657718,0.1082574357112832,0.283370741083077,high,high
3292026001,full_sentence,-0.2889890650775395,-0.149368878734867,0.0001085137279498,-0.4188281547529658,UChicago,0.5066666666666667,0.6216216216216216,0.4429530201342282,-0.1609862555606276,0.2889890650775395,low,high
3292026001,imagined_sentence,0.1156944097902871,0.0617879426990135,0.0708662258253017,0.2660624646040478,UChicago,0.5,0.4533333333333333,0.5234899328859061,0.0578472048951435,0.1156944097902871,high,med
4032026001,full_sentence,-0.1489679190301653,-0.0710078635177962,-0.1862866810990805,-0.152714131682897,UChicago,0.44,0.5,0.4697986577181208,0.0744839595150826,0.1489679190301653,low,med
4032026001,imagined_sentence,-0.0213573547902661,-0.0230848775039373,0.0082473492695155,-0.035871802569234,UChicago,0.3783783783783784,0.3866666666666666,0.4966442953020134,0.2948021107042643,0.0213573547902661,med,low
4042026001,full_sentence,0.1835806891838514,0.079322368627108,0.1320063874613947,0.3407764249789231,UChicago,0.52,0.4459459459459459,0.5369127516778524,0.0422972194000623,0.1835806891838514,high,med
4042026001,imagined_sentence,-0.1843857278099633,-0.0803889046464481,-0.28230764253376,-0.2338128682539391,UChicago,0.4324324324324324,0.5066666666666667,0.4630872483221476,0.0757011408831238,0.1843857278099633,low,high
4042026002,full_sentence,0.2526197410338633,0.0973205167317202,0.1243558290308389,0.4263059855174284,UChicago,0.5066666666666667,0.4054054054054054,0.5503355704697986,0.1098181474950738,0.2526197410338633,high,high
4042026002,imagined_sentence,0.0822664749600319,0.0354425772128318,0.2002799481139285,0.1365953522589684,UChicago,0.4864864864864865,0.4533333333333333,0.5167785234899329,0.0745611723102711,0.0822664749600319,med,low
4042026003,full_sentence,-0.1826238676670032,-0.0891550207102573,-0.231063787952596,-0.2433679210005512,UChicago,0.5135135135135135,0.5866666666666667,0.4630872483221476,-0.1247398686637568,0.1826238676670032,low,med
4042026003,imagined_sentence,-0.3863360495661218,-0.1663458065382237,-0.2441406407879522,-0.5173375213103705,UChicago,0.4533333333333333,0.6081081081081081,0.4228187919463087,-0.0774736149927737,0.3863360495661218,low,high
4062026001,full_sentence,-0.0515390310878753,-0.0165171761528945,-0.044303407435487,-0.0847243801314328,UChicago,0.4459459459459459,0.4666666666666667,0.4899328859060403,0.1083180484480504,0.0515390310878753,low,low
4062026001,imagined_sentence,0.1159764677343681,0.0636656453200574,0.3347414456737135,0.459689511698464,UChicago,0.5333333333333333,0.4864864864864865,0.5234899328859061,-0.0245602990369288,0.1159764677343681,high,med
4182026001,full_sentence,0.1230735652649232,0.042975342900609,0.2273345953640267,0.1660434668292614,UChicago,0.4266666666666667,0.3783783783783784,0.5234899328859061,0.2439440054669357,0.1230735652649232,med,low
4182026001,imagined_sentence,-0.350861398172016,-0.1498614499710243,-0.2173208755944029,-0.4854664985131303,UChicago,0.44,0.581081081081081,0.4295302013422818,-0.0264627800558427,0.350861398172016,low,high
4182026002,full_sentence,0.0853454718839927,0.0129467872748435,-0.0390753118082281,0.1740659520826595,UChicago,0.4666666666666667,0.4324324324324324,0.5167785234899329,0.1252212688461091,0.0853454718839927,med,low
4182026002,imagined_sentence,-0.2158611942238747,-0.0987237236252296,-0.0709795663584862,-0.3247727588151191,UChicago,0.4729729729729729,0.56,0.4563758389261745,-0.0410373219182279,0.2158611942238747,low,high
4192026001,full_sentence,0.3869671825851357,0.1614245667862049,0.3328681872777673,0.5574394810714826,UChicago,0.64,0.4864864864864865,0.5771812080536913,-0.1600556564623126,0.3869671825851357,high,high
4192026001,imagined_sentence,0.0825113459523694,0.0336703995234403,-0.031917264515453,0.1103437855873973,UChicago,0.6266666666666667,0.5945945945945946,0.5167785234899329,-0.2773836909881904,0.0825113459523694,med,low
4192026002,full_sentence,-0.1535794851078928,-0.0836021450325147,0.0398370677570914,-0.2086911195848739,UChicago,0.5333333333333333,0.5945945945945946,0.4697986577181208,-0.1593382754580593,0.1535794851078928,low,med
4192026002,imagined_sentence,0.2531055272434105,0.1268231789263982,0.2365570137536977,0.4200022181332394,UChicago,0.64,0.5405405405405406,0.5503355704697986,-0.2269864841331751,0.2531055272434105,high,high
