subject,block_type,bin3,third,n,response_rate,accuracy,hit_rate,fa_rate
2242025001,full_sentence,first5,early,20,0.55,0.4,0.4444444444444444,0.6363636363636364
2242025001,full_sentence,first5,mid,15,0.26666666666666666,0.4,0.2222222222222222,0.3333333333333333
2242025001,full_sentence,first5,late,15,0.6,0.4,0.5,0.6666666666666666
2242025001,full_sentence,mid5,early,15,0.6,0.6,0.6153846153846154,0.5
2242025001,full_sentence,mid5,mid,20,0.65,0.4,0.5555555555555556,0.7272727272727273
2242025001,full_sentence,mid5,late,15,0.5333333333333333,0.7333333333333333,0.8333333333333334,0.3333333333333333
2242025001,full_sentence,last5,early,15,0.4,0.7333333333333333,0.6666666666666666,0.2222222222222222
2242025001,full_sentence,last5,mid,15,0.6666666666666666,0.4666666666666667,0.75,0.6363636363636364
2242025001,full_sentence,last5,late,19,0.47368421052631576,0.2631578947368421,0.3076923076923077,0.8333333333333334
2242025001,imagined_sentence,first5,early,20,0.6,0.6,0.75,0.5
2242025001,imagined_sentence,first5,mid,15,0.7333333333333333,0.4666666666666667,0.6666666666666666,0.8333333333333334
2242025001,imagined_sentence,first5,late,15,0.6666666666666666,0.26666666666666666,0.4444444444444444,1.0
2242025001,imagined_sentence,mid5,early,15,0.6,0.8,0.8,0.2
2242025001,imagined_sentence,mid5,mid,20,0.45,0.5,0.45454545454545453,0.4444444444444444
2242025001,imagined_sentence,mid5,late,15,0.7333333333333333,0.26666666666666666,0.5,1.0
2242025001,imagined_sentence,last5,early,15,0.6666666666666666,0.6,0.8333333333333334,0.5555555555555556
2242025001,imagined_sentence,last5,mid,15,0.4666666666666667,0.5333333333333333,0.5,0.4444444444444444
2242025001,imagined_sentence,last5,late,19,0.47368421052631576,0.5789473684210527,0.5714285714285714,0.4166666666666667
2262025001,full_sentence,first5,early,20,0.45,0.45,0.4,0.5
2262025001,full_sentence,first5,mid,15,0.4,0.6666666666666666,0.5454545454545454,0.0
2262025001,full_sentence,first5,late,15,0.4,0.6,0.5,0.2857142857142857
2262025001,full_sentence,mid5,early,15,0.7333333333333333,0.3333333333333333,0.5714285714285714,0.875
2262025001,full_sentence,mid5,mid,20,0.4,0.45,0.36363636363636365,0.4444444444444444
2262025001,full_sentence,mid5,late,15,0.6,0.5333333333333333,0.625,0.5714285714285714
2262025001,full_sentence,last5,early,15,0.4,0.6666666666666666,0.6,0.3
2262025001,full_sentence,last5,mid,15,0.6666666666666666,0.6,0.8333333333333334,0.5555555555555556
2262025001,full_sentence,last5,late,19,0.6842105263157895,0.5263157894736842,0.75,0.6363636363636364
2262025001,imagined_sentence,first5,early,20,0.45,0.45,0.4,0.5
2262025001,imagined_sentence,first5,mid,15,0.6,0.4666666666666667,0.6,0.6
2262025001,imagined_sentence,first5,late,15,0.4,0.4666666666666667,0.4,0.4
2262025001,imagined_sentence,mid5,early,15,0.6,0.5333333333333333,0.6666666666666666,0.5555555555555556
2262025001,imagined_sentence,mid5,mid,20,0.4,0.55,0.42857142857142855,0.38461538461538464
2262025001,imagined_sentence,mid5,late,15,0.4666666666666667,0.6,0.5555555555555556,0.3333333333333333
2262025001,imagined_sentence,last5,early,15,0.4,0.4666666666666667,0.4,0.4
2262025001,imagined_sentence,last5,mid,15,0.4666666666666667,0.5333333333333333,0.5,0.4
2262025001,imagined_sentence,last5,late,19,0.5263157894736842,0.47368421052631576,0.5,0.5454545454545454
3032025001,full_sentence,first5,early,20,0.55,0.6,0.7142857142857143,0.46153846153846156
3032025001,full_sentence,first5,mid,15,0.4,0.6,0.5,0.2857142857142857
3032025001,full_sentence,first5,late,15,0.26666666666666666,0.6666666666666666,0.4444444444444444,0.0
3032025001,full_sentence,mid5,early,15,0.13333333333333333,0.8,0.4,0.0
3032025001,full_sentence,mid5,mid,20,0.45,0.35,0.25,0.5833333333333334
3032025001,full_sentence,mid5,late,15,0.4,0.4666666666666667,0.375,0.42857142857142855
3032025001,full_sentence,last5,early,15,0.4,0.4666666666666667,0.4,0.4
3032025001,full_sentence,last5,mid,15,0.26666666666666666,0.4666666666666667,0.3,0.2
3032025001,full_sentence,last5,late,19,0.7368421052631579,0.3684210526315789,0.6,0.8888888888888888
3032025001,imagined_sentence,first5,early,20,0.65,0.55,0.7,0.6
3032025001,imagined_sentence,first5,mid,15,0.4666666666666667,0.6,0.6666666666666666,0.4166666666666667
3032025001,imagined_sentence,first5,late,15,0.6,0.5333333333333333,0.6,0.6
3032025001,imagined_sentence,mid5,early,15,0.4666666666666667,0.3333333333333333,0.36363636363636365,0.75
3032025001,imagined_sentence,mid5,mid,20,0.45,0.4,0.2,0.5333333333333333
3032025001,imagined_sentence,mid5,late,15,0.6,0.5333333333333333,0.625,0.5714285714285714
3032025001,imagined_sentence,last5,early,15,0.6666666666666666,0.3333333333333333,0.5,0.8571428571428571
3032025001,imagined_sentence,last5,mid,15,0.4666666666666667,0.4666666666666667,0.4444444444444444,0.5
3032025001,imagined_sentence,last5,late,19,0.6842105263157895,0.47368421052631576,0.6363636363636364,0.75
3032025002,full_sentence,first5,early,20,0.45,0.75,0.8333333333333334,0.2857142857142857
3032025002,full_sentence,first5,mid,15,0.4666666666666667,0.3333333333333333,0.3333333333333333,0.6666666666666666
3032025002,full_sentence,first5,late,15,0.6,0.5333333333333333,0.6666666666666666,0.5555555555555556
3032025002,full_sentence,mid5,early,15,0.3333333333333333,0.4,0.3333333333333333,0.3333333333333333
3032025002,full_sentence,mid5,mid,20,0.6,0.5,0.625,0.5833333333333334
3032025002,full_sentence,mid5,late,15,0.6,0.4666666666666667,0.5714285714285714,0.625
3032025002,full_sentence,last5,early,15,0.5333333333333333,0.5333333333333333,0.5454545454545454,0.5
3032025002,full_sentence,last5,mid,15,0.13333333333333333,0.4666666666666667,0.125,0.14285714285714285
3032025002,full_sentence,last5,late,19,0.631578947368421,0.5263157894736842,0.7142857142857143,0.5833333333333334
3032025002,imagined_sentence,first5,early,20,0.2,0.55,0.2222222222222222,0.18181818181818182
3032025002,imagined_sentence,first5,mid,15,0.26666666666666666,0.6666666666666666,0.4444444444444444,0.0
3032025002,imagined_sentence,first5,late,15,0.0,0.5333333333333333,0.0,0.0
3032025002,imagined_sentence,mid5,early,15,0.4,0.4666666666666667,0.4,0.4
3032025002,imagined_sentence,mid5,mid,20,0.4,0.45,0.3333333333333333,0.45454545454545453
3032025002,imagined_sentence,mid5,late,15,0.13333333333333333,0.6,0.16666666666666666,0.1111111111111111
3032025002,imagined_sentence,last5,early,15,0.2,0.4666666666666667,0.2222222222222222,0.16666666666666666
3032025002,imagined_sentence,last5,mid,15,0.2,0.5333333333333333,0.16666666666666666,0.2222222222222222
3032025002,imagined_sentence,last5,late,19,0.42105263157894735,0.8947368421052632,0.8,0.0
3062025001,full_sentence,first5,early,20,0.6,0.35,0.4444444444444444,0.7272727272727273
3062025001,full_sentence,first5,mid,15,0.6,0.5333333333333333,0.6666666666666666,0.5555555555555556
3062025001,full_sentence,first5,late,15,0.4666666666666667,0.7333333333333333,0.7142857142857143,0.25
3062025001,full_sentence,mid5,early,15,0.5333333333333333,0.6666666666666666,0.8,0.4
3062025001,full_sentence,mid5,mid,20,0.45,0.35,0.3333333333333333,0.625
3062025001,full_sentence,mid5,late,15,0.5333333333333333,0.5333333333333333,0.5714285714285714,0.5
3062025001,full_sentence,last5,early,15,0.6666666666666666,0.6666666666666666,0.7777777777777778,0.5
3062025001,full_sentence,last5,mid,15,0.4666666666666667,0.5333333333333333,0.5,0.3333333333333333
3062025001,full_sentence,last5,late,19,0.5263157894736842,0.6842105263157895,0.75,0.36363636363636365
3062025001,imagined_sentence,first5,early,20,0.55,0.4,0.4666666666666667,0.8
3062025001,imagined_sentence,first5,mid,15,0.6,0.6666666666666666,1.0,0.45454545454545453
3062025001,imagined_sentence,first5,late,15,0.6666666666666666,0.5333333333333333,0.7142857142857143,0.625
3062025001,imagined_sentence,mid5,early,15,0.6,0.4666666666666667,0.5555555555555556,0.6666666666666666
3062025001,imagined_sentence,mid5,mid,20,0.6,0.4,0.5,0.7
3062025001,imagined_sentence,mid5,late,15,0.4666666666666667,0.4666666666666667,0.4444444444444444,0.5
3062025001,imagined_sentence,last5,early,15,0.6,0.6,0.7142857142857143,0.5
3062025001,imagined_sentence,last5,mid,15,0.2,0.5333333333333333,0.16666666666666666,0.2222222222222222
3062025001,imagined_sentence,last5,late,19,0.5263157894736842,0.5789473684210527,0.625,0.45454545454545453
3062025002,full_sentence,first5,early,20,0.3,0.55,0.3333333333333333,0.2727272727272727
3062025002,full_sentence,first5,mid,15,0.3333333333333333,0.2,0.1111111111111111,0.6666666666666666
3062025002,full_sentence,first5,late,15,0.2,0.6666666666666666,0.3333333333333333,0.1111111111111111
3062025002,full_sentence,mid5,early,15,0.06666666666666667,0.4666666666666667,0.0,0.125
3062025002,full_sentence,mid5,mid,20,0.3,0.75,0.5555555555555556,0.09090909090909091
3062025002,full_sentence,mid5,late,15,0.13333333333333333,0.4666666666666667,0.125,0.14285714285714285
3062025002,full_sentence,last5,early,15,0.26666666666666666,0.6666666666666666,0.4444444444444444,0.0
3062025002,full_sentence,last5,mid,15,0.26666666666666666,0.7333333333333333,0.5,0.0
3062025002,full_sentence,last5,late,19,0.10526315789473684,0.42105263157894735,0.0,0.2
3062025002,imagined_sentence,first5,early,20,0.3,0.55,0.3333333333333333,0.2727272727272727
3062025002,imagined_sentence,first5,mid,15,0.3333333333333333,0.4666666666666667,0.3333333333333333,0.3333333333333333
3062025002,imagined_sentence,first5,late,15,0.4,0.6,0.5,0.2857142857142857
3062025002,imagined_sentence,mid5,early,15,0.4,0.3333333333333333,0.3,0.6
3062025002,imagined_sentence,mid5,mid,20,0.4,0.5,0.4,0.4
3062025002,imagined_sentence,mid5,late,15,0.3333333333333333,0.13333333333333333,0.0,0.7142857142857143
3062025002,imagined_sentence,last5,early,15,0.26666666666666666,0.6,0.375,0.14285714285714285
3062025002,imagined_sentence,last5,mid,15,0.3333333333333333,0.4666666666666667,0.2857142857142857,0.375
3062025002,imagined_sentence,last5,late,19,0.3684210526315789,0.631578947368421,0.5,0.3076923076923077
3102025001,full_sentence,first5,early,20,0.7,0.6,0.8,0.6
3102025001,full_sentence,first5,mid,15,0.6,0.6,0.7142857142857143,0.5
3102025001,full_sentence,first5,late,15,0.4,0.3333333333333333,0.3,0.6
3102025001,full_sentence,mid5,early,15,0.6666666666666666,0.4666666666666667,0.625,0.7142857142857143
3102025001,full_sentence,mid5,mid,20,0.45,0.65,0.6,0.3
3102025001,full_sentence,mid5,late,15,0.26666666666666666,0.5333333333333333,0.3333333333333333,0.16666666666666666
3102025001,full_sentence,last5,early,15,0.6,0.6666666666666666,0.8333333333333334,0.4444444444444444
3102025001,full_sentence,last5,mid,15,0.6666666666666666,0.6,0.75,0.5714285714285714
3102025001,full_sentence,last5,late,19,0.2631578947368421,0.47368421052631576,0.14285714285714285,0.3333333333333333
3102025001,imagined_sentence,first5,early,20,0.5,0.55,0.5454545454545454,0.4444444444444444
3102025001,imagined_sentence,first5,mid,15,0.26666666666666666,0.4666666666666667,0.25,0.2857142857142857
3102025001,imagined_sentence,first5,late,15,0.06666666666666667,0.4,0.1,0.0
3102025001,imagined_sentence,mid5,early,15,0.6,0.4666666666666667,0.5714285714285714,0.625
3102025001,imagined_sentence,mid5,mid,20,0.35,0.4,0.14285714285714285,0.46153846153846156
3102025001,imagined_sentence,mid5,late,15,0.26666666666666666,0.4666666666666667,0.25,0.2857142857142857
3102025001,imagined_sentence,last5,early,15,0.5333333333333333,0.4,0.4444444444444444,0.6666666666666666
3102025001,imagined_sentence,last5,mid,15,0.3333333333333333,0.6,0.42857142857142855,0.25
3102025001,imagined_sentence,last5,late,19,0.3684210526315789,0.5789473684210527,0.42857142857142855,0.3333333333333333
3102025002,full_sentence,first5,early,20,0.5,0.55,0.5555555555555556,0.45454545454545453
3102025002,full_sentence,first5,mid,15,0.6,0.4,0.5,0.6666666666666666
3102025002,full_sentence,first5,late,15,0.26666666666666666,0.5333333333333333,0.0,0.3333333333333333
3102025002,full_sentence,mid5,early,15,0.4,0.5333333333333333,0.4444444444444444,0.3333333333333333
3102025002,full_sentence,mid5,mid,20,0.65,0.6,0.6923076923076923,0.5714285714285714
3102025002,full_sentence,mid5,late,15,0.3333333333333333,0.6,0.4444444444444444,0.16666666666666666
3102025002,full_sentence,last5,early,15,0.3333333333333333,0.4666666666666667,0.3333333333333333,0.3333333333333333
3102025002,full_sentence,last5,mid,15,0.8666666666666667,0.6,0.8888888888888888,0.8333333333333334
3102025002,full_sentence,last5,late,19,0.5789473684210527,0.5263157894736842,0.625,0.5454545454545454
3102025002,imagined_sentence,first5,early,20,0.75,0.6,0.8181818181818182,0.6666666666666666
3102025002,imagined_sentence,first5,mid,15,0.9333333333333333,0.5333333333333333,1.0,0.875
3102025002,imagined_sentence,first5,late,15,0.4,0.5333333333333333,0.4444444444444444,0.3333333333333333
3102025002,imagined_sentence,mid5,early,15,0.3333333333333333,0.7333333333333333,0.5714285714285714,0.125
3102025002,imagined_sentence,mid5,mid,20,0.25,0.5,0.2727272727272727,0.2222222222222222
3102025002,imagined_sentence,mid5,late,15,0.13333333333333333,0.5333333333333333,0.14285714285714285,0.125
3102025002,imagined_sentence,last5,early,15,0.7333333333333333,0.6,0.7777777777777778,0.6666666666666666
3102025002,imagined_sentence,last5,mid,15,0.13333333333333333,0.5333333333333333,0.14285714285714285,0.125
3102025002,imagined_sentence,last5,late,19,0.2631578947368421,0.5263157894736842,0.16666666666666666,0.3076923076923077
3132025001,full_sentence,first5,early,20,0.4,0.7,0.625,0.25
3132025001,full_sentence,first5,mid,15,0.6,0.6,0.7142857142857143,0.5
3132025001,full_sentence,first5,late,15,0.6,0.6,0.6666666666666666,0.5
3132025001,full_sentence,mid5,early,15,0.4,0.6,0.5,0.2857142857142857
3132025001,full_sentence,mid5,mid,20,0.4,0.35,0.2222222222222222,0.5454545454545454
3132025001,full_sentence,mid5,late,15,0.4666666666666667,0.6,0.5714285714285714,0.375
3132025001,full_sentence,last5,early,15,0.4,0.13333333333333333,0.0,0.75
3132025001,full_sentence,last5,mid,15,0.5333333333333333,0.3333333333333333,0.4,0.8
3132025001,full_sentence,last5,late,19,0.47368421052631576,0.3684210526315789,0.3333333333333333,0.6
3132025001,imagined_sentence,first5,early,20,0.55,0.4,0.45454545454545453,0.6666666666666666
3132025001,imagined_sentence,first5,mid,15,0.5333333333333333,0.6666666666666666,0.7142857142857143,0.375
3132025001,imagined_sentence,first5,late,15,0.5333333333333333,0.5333333333333333,0.5555555555555556,0.5
3132025001,imagined_sentence,mid5,early,15,0.4,0.6666666666666666,0.5714285714285714,0.25
3132025001,imagined_sentence,mid5,mid,20,0.4,0.45,0.38461538461538464,0.42857142857142855
3132025001,imagined_sentence,mid5,late,15,0.5333333333333333,0.5333333333333333,0.5555555555555556,0.5
3132025001,imagined_sentence,last5,early,15,0.6666666666666666,0.3333333333333333,0.5,0.7777777777777778
3132025001,imagined_sentence,last5,mid,15,0.5333333333333333,0.4666666666666667,0.5,0.5454545454545454
3132025001,imagined_sentence,last5,late,19,0.42105263157894735,0.5789473684210527,0.5,0.36363636363636365
3132026002,full_sentence,first5,early,20,0.45,0.7,0.6666666666666666,0.2727272727272727
3132026002,full_sentence,first5,mid,15,0.2,0.4666666666666667,0.2727272727272727,0.0
3132026002,full_sentence,first5,late,15,0.4,0.3333333333333333,0.3,0.6
3132026002,full_sentence,mid5,early,15,0.5333333333333333,0.6,0.625,0.42857142857142855
3132026002,full_sentence,mid5,mid,20,0.45,0.45,0.4166666666666667,0.5
3132026002,full_sentence,mid5,late,15,0.4666666666666667,0.5333333333333333,0.5,0.42857142857142855
3132026002,full_sentence,last5,early,15,0.6,0.4,0.5,0.6666666666666666
3132026002,full_sentence,last5,mid,15,0.6,0.3333333333333333,0.4,0.7
3132026002,full_sentence,last5,late,19,0.3684210526315789,0.5263157894736842,0.3333333333333333,0.38461538461538464
3132026002,imagined_sentence,first5,early,20,0.4,0.45,0.3333333333333333,0.45454545454545453
3132026002,imagined_sentence,first5,mid,15,0.26666666666666666,0.6,0.25,0.2727272727272727
3132026002,imagined_sentence,first5,late,15,0.4,0.3333333333333333,0.3,0.6
3132026002,imagined_sentence,mid5,early,15,0.3333333333333333,0.7333333333333333,0.5555555555555556,0.0
3132026002,imagined_sentence,mid5,mid,20,0.35,0.4,0.3076923076923077,0.42857142857142855
3132026002,imagined_sentence,mid5,late,15,0.3333333333333333,0.4,0.16666666666666666,0.4444444444444444
3132026002,imagined_sentence,last5,early,15,0.6,0.6,0.7142857142857143,0.5
3132026002,imagined_sentence,last5,mid,15,0.2,0.4,0.125,0.2857142857142857
3132026002,imagined_sentence,last5,late,19,0.2631578947368421,0.47368421052631576,0.2222222222222222,0.3
3172026001,full_sentence,first5,early,20,0.4,0.55,0.45454545454545453,0.3333333333333333
3172026001,full_sentence,first5,mid,15,0.26666666666666666,0.3333333333333333,0.2,0.4
3172026001,full_sentence,first5,late,15,0.3333333333333333,0.6,0.4444444444444444,0.16666666666666666
3172026001,full_sentence,mid5,early,15,0.3333333333333333,0.2,0.0,0.625
3172026001,full_sentence,mid5,mid,20,0.3,0.55,0.2857142857142857,0.3076923076923077
3172026001,full_sentence,mid5,late,15,0.26666666666666666,0.4666666666666667,0.25,0.2857142857142857
3172026001,full_sentence,last5,early,15,0.4666666666666667,0.7333333333333333,0.7142857142857143,0.25
3172026001,full_sentence,last5,mid,15,0.2,0.4,0.0,0.3333333333333333
3172026001,full_sentence,last5,late,19,0.6842105263157895,0.7368421052631579,0.9,0.4444444444444444
3172026001,imagined_sentence,first5,early,20,0.35,0.6,0.4444444444444444,0.2727272727272727
3172026001,imagined_sentence,first5,mid,15,0.4,0.6666666666666666,0.5714285714285714,0.25
3172026001,imagined_sentence,first5,late,15,0.26666666666666666,0.4666666666666667,0.3,0.2
3172026001,imagined_sentence,mid5,early,15,0.4,0.6,0.5,0.2
3172026001,imagined_sentence,mid5,mid,20,0.25,0.5,0.2222222222222222,0.2727272727272727
3172026001,imagined_sentence,mid5,late,15,0.26666666666666666,0.26666666666666666,0.18181818181818182,0.5
3172026001,imagined_sentence,last5,early,15,0.4666666666666667,0.5333333333333333,0.5,0.45454545454545453
3172026001,imagined_sentence,last5,mid,15,0.6666666666666666,0.5333333333333333,0.8,0.6
3172026001,imagined_sentence,last5,late,19,0.2631578947368421,0.47368421052631576,0.2222222222222222,0.3
3192026001,full_sentence,first5,early,20,0.5,0.45,0.45454545454545453,0.5555555555555556
3192026001,full_sentence,first5,mid,15,0.6666666666666666,0.4666666666666667,0.625,0.7142857142857143
3192026001,full_sentence,first5,late,15,0.6666666666666666,0.6,0.75,0.5714285714285714
3192026001,full_sentence,mid5,early,15,0.4666666666666667,0.7333333333333333,0.6666666666666666,0.16666666666666666
3192026001,full_sentence,mid5,mid,20,0.6,0.5,0.6,0.6
3192026001,full_sentence,mid5,late,15,0.7333333333333333,0.7333333333333333,0.8888888888888888,0.5
3192026001,full_sentence,last5,early,15,0.5333333333333333,0.5333333333333333,0.5714285714285714,0.5
3192026001,full_sentence,last5,mid,15,0.5333333333333333,0.5333333333333333,0.5555555555555556,0.5
3192026001,full_sentence,last5,late,19,0.5789473684210527,0.3684210526315789,0.3333333333333333,0.625
3192026001,imagined_sentence,first5,early,20,0.55,0.4,0.45454545454545453,0.6666666666666666
3192026001,imagined_sentence,first5,mid,15,0.4666666666666667,0.5333333333333333,0.5,0.42857142857142855
3192026001,imagined_sentence,first5,late,15,0.6666666666666666,0.4,0.6,0.7
3192026001,imagined_sentence,mid5,early,15,0.5333333333333333,0.4666666666666667,0.5,0.5454545454545454
3192026001,imagined_sentence,mid5,mid,20,0.5,0.65,0.6153846153846154,0.2857142857142857
3192026001,imagined_sentence,mid5,late,15,0.5333333333333333,0.4,0.42857142857142855,0.625
3192026001,imagined_sentence,last5,early,15,0.5333333333333333,0.4666666666666667,0.5,0.6
3192026001,imagined_sentence,last5,mid,15,0.2,0.4,0.125,0.2857142857142857
3192026001,imagined_sentence,last5,late,19,0.42105263157894735,0.6842105263157895,0.625,0.2727272727272727
3202026001,full_sentence,first5,early,20,0.4,0.5,0.42857142857142855,0.3333333333333333
3202026001,full_sentence,first5,mid,15,0.4666666666666667,0.5333333333333333,0.5,0.45454545454545453
3202026001,full_sentence,first5,late,15,0.4666666666666667,0.3333333333333333,0.3333333333333333,0.6666666666666666
3202026001,full_sentence,mid5,early,15,0.3333333333333333,0.6,0.4444444444444444,0.16666666666666666
3202026001,full_sentence,mid5,mid,20,0.6,0.6,0.75,0.5
3202026001,full_sentence,mid5,late,15,0.3333333333333333,0.6,0.4,0.3
3202026001,full_sentence,last5,early,15,0.5333333333333333,0.4,0.4444444444444444,0.6666666666666666
3202026001,full_sentence,last5,mid,15,0.4,0.6,0.5,0.3333333333333333
3202026001,full_sentence,last5,late,19,0.5263157894736842,0.6842105263157895,0.7,0.3333333333333333
3202026001,imagined_sentence,first5,early,20,0.5,0.5,0.5,0.5
3202026001,imagined_sentence,first5,mid,15,0.6,0.4,0.5,0.7142857142857143
3202026001,imagined_sentence,first5,late,15,0.4666666666666667,0.6,0.5555555555555556,0.3333333333333333
3202026001,imagined_sentence,mid5,early,15,0.3333333333333333,0.5333333333333333,0.375,0.2857142857142857
3202026001,imagined_sentence,mid5,mid,20,0.6,0.65,0.7777777777777778,0.45454545454545453
3202026001,imagined_sentence,mid5,late,15,0.3333333333333333,0.4,0.25,0.42857142857142855
3202026001,imagined_sentence,last5,early,15,0.4,0.6,0.5,0.2
3202026001,imagined_sentence,last5,mid,15,0.6666666666666666,0.2,0.25,0.8181818181818182
3202026001,imagined_sentence,last5,late,19,0.5263157894736842,0.5789473684210527,0.6666666666666666,0.46153846153846156
