block_type,stimulus_number,n_trials,p_called_target,true_target,true_label
full_sentence,19389,26,0.6153846153846154,1,target
full_sentence,33624,26,0.4230769230769231,0,distractor
full_sentence,63332,26,0.4230769230769231,0,distractor
full_sentence,80741,26,0.5769230769230769,1,target
full_sentence,83820,26,0.5384615384615384,0,distractor
full_sentence,135747,26,0.5,1,target
full_sentence,137369,26,0.6538461538461539,1,target
full_sentence,144254,26,0.5,0,distractor
full_sentence,177749,26,0.6153846153846154,1,target
full_sentence,185130,26,0.5384615384615384,0,distractor
full_sentence,254758,26,0.46153846153846156,0,distractor
full_sentence,270720,26,0.46153846153846156,1,target
full_sentence,314781,26,0.6153846153846154,1,target
full_sentence,320025,26,0.5384615384615384,0,distractor
full_sentence,323739,26,0.34615384615384615,0,distractor
full_sentence,341881,26,0.38461538461538464,1,target
full_sentence,351794,26,0.5,0,distractor
full_sentence,351826,26,0.5384615384615384,0,distractor
full_sentence,364046,26,0.38461538461538464,0,distractor
full_sentence,389188,26,0.5384615384615384,1,target
full_sentence,390337,25,0.56,0,distractor
full_sentence,393679,26,0.5769230769230769,1,target
full_sentence,417922,25,0.52,0,distractor
full_sentence,422402,26,0.5769230769230769,1,target
full_sentence,436049,26,0.5,1,target
full_sentence,469558,26,0.5769230769230769,1,target
full_sentence,490292,25,0.52,0,distractor
full_sentence,499550,26,0.6153846153846154,0,distractor
full_sentence,503104,25,0.6,0,distractor
full_sentence,514473,26,0.46153846153846156,1,target
full_sentence,552066,26,0.46153846153846156,0,distractor
full_sentence,578254,26,0.46153846153846156,1,target
full_sentence,588063,26,0.4230769230769231,0,distractor
full_sentence,633301,26,0.38461538461538464,0,distractor
full_sentence,656999,26,0.46153846153846156,1,target
full_sentence,681938,26,0.5,1,target
full_sentence,690453,26,0.34615384615384615,0,distractor
full_sentence,710781,26,0.46153846153846156,1,target
full_sentence,724605,26,0.38461538461538464,1,target
full_sentence,772560,23,0.5217391304347826,0,distractor
full_sentence,793673,25,0.48,1,target
full_sentence,837594,26,0.5,0,distractor
full_sentence,847501,26,0.38461538461538464,0,distractor
full_sentence,854858,26,0.4230769230769231,1,target
full_sentence,914835,26,0.46153846153846156,1,target
full_sentence,920816,26,0.2692307692307692,0,distractor
full_sentence,930786,26,0.6153846153846154,0,distractor
full_sentence,933016,25,0.52,0,distractor
full_sentence,936885,26,0.46153846153846156,1,target
full_sentence,953491,26,0.5384615384615384,1,target
full_sentence,966129,26,0.2692307692307692,0,distractor
full_sentence,972144,26,0.38461538461538464,0,distractor
full_sentence,996037,26,0.38461538461538464,1,target
full_sentence,1038202,26,0.6538461538461539,1,target
full_sentence,1055025,26,0.5384615384615384,1,target
full_sentence,1067883,26,0.5,0,distractor
full_sentence,1084017,26,0.5384615384615384,1,target
full_sentence,1152401,25,0.4,1,target
full_sentence,1154680,26,0.46153846153846156,0,distractor
full_sentence,1154913,26,0.5,1,target
full_sentence,1204336,26,0.5,1,target
full_sentence,1248677,26,0.5,0,distractor
full_sentence,1285990,26,0.4230769230769231,0,distractor
full_sentence,1286055,26,0.38461538461538464,0,distractor
full_sentence,1303598,26,0.34615384615384615,1,target
full_sentence,1324224,26,0.38461538461538464,0,distractor
full_sentence,1325540,26,0.38461538461538464,1,target
full_sentence,1361028,26,0.5384615384615384,1,target
full_sentence,1361457,25,0.4,1,target
full_sentence,1372543,26,0.2692307692307692,0,distractor
full_sentence,1377011,26,0.5384615384615384,1,target
full_sentence,1430067,26,0.5384615384615384,1,target
full_sentence,1455560,26,0.5384615384615384,0,distractor
full_sentence,1474554,26,0.5384615384615384,1,target
full_sentence,1500770,26,0.38461538461538464,1,target
full_sentence,1512885,26,0.46153846153846156,1,target
full_sentence,1531735,26,0.5,0,distractor
full_sentence,1556070,25,0.56,1,target
full_sentence,1558811,26,0.4230769230769231,1,target
full_sentence,1559140,26,0.34615384615384615,0,distractor
full_sentence,1560586,26,0.38461538461538464,0,distractor
full_sentence,1585751,26,0.38461538461538464,1,target
full_sentence,1604178,26,0.2692307692307692,1,target
full_sentence,1617401,26,0.46153846153846156,0,distractor
full_sentence,1619569,26,0.46153846153846156,1,target
full_sentence,1633194,26,0.6153846153846154,0,distractor
full_sentence,1667784,26,0.5,0,distractor
full_sentence,1673452,26,0.5384615384615384,0,distractor
full_sentence,1673472,25,0.36,0,distractor
full_sentence,1708892,26,0.4230769230769231,0,distractor
full_sentence,1717516,26,0.4230769230769231,0,distractor
full_sentence,1755600,26,0.4230769230769231,0,distractor
full_sentence,1782091,26,0.38461538461538464,0,distractor
full_sentence,1784932,26,0.6153846153846154,1,target
full_sentence,1789042,26,0.46153846153846156,0,distractor
full_sentence,1797030,26,0.5384615384615384,0,distractor
full_sentence,1832684,26,0.6538461538461539,0,distractor
full_sentence,1841210,25,0.52,1,target
full_sentence,1845027,26,0.5,0,distractor
full_sentence,1879648,26,0.6538461538461539,0,distractor
full_sentence,1881701,25,0.44,1,target
full_sentence,1893147,26,0.2692307692307692,0,distractor
full_sentence,1921945,26,0.5384615384615384,0,distractor
full_sentence,1950306,26,0.38461538461538464,1,target
full_sentence,1974580,25,0.72,0,distractor
full_sentence,1976046,26,0.4230769230769231,1,target
full_sentence,1989589,26,0.4230769230769231,1,target
full_sentence,1995467,26,0.38461538461538464,0,distractor
full_sentence,2034167,26,0.4230769230769231,0,distractor
full_sentence,2065486,26,0.5,1,target
full_sentence,2070670,26,0.46153846153846156,1,target
full_sentence,2097875,26,0.3076923076923077,0,distractor
full_sentence,2098961,26,0.3076923076923077,0,distractor
full_sentence,2118128,26,0.46153846153846156,0,distractor
full_sentence,2152103,24,0.375,0,distractor
full_sentence,2184351,26,0.4230769230769231,0,distractor
full_sentence,2204030,26,0.3076923076923077,0,distractor
full_sentence,2209737,26,0.5,1,target
full_sentence,2216495,26,0.46153846153846156,1,target
full_sentence,2241916,26,0.6153846153846154,1,target
full_sentence,2253127,25,0.44,1,target
full_sentence,2262329,25,0.48,0,distractor
full_sentence,2265258,26,0.4230769230769231,1,target
full_sentence,2276260,25,0.48,1,target
full_sentence,2354618,26,0.46153846153846156,1,target
full_sentence,2363886,26,0.5,1,target
full_sentence,2380621,26,0.38461538461538464,0,distractor
full_sentence,2416540,24,0.4166666666666667,0,distractor
full_sentence,2433065,26,0.46153846153846156,1,target
full_sentence,2455086,26,0.6923076923076923,1,target
full_sentence,2456914,26,0.5384615384615384,0,distractor
full_sentence,2457843,25,0.6,0,distractor
full_sentence,2474088,26,0.4230769230769231,1,target
full_sentence,2487625,26,0.5769230769230769,1,target
full_sentence,2490211,26,0.5384615384615384,1,target
full_sentence,2501681,26,0.6538461538461539,1,target
full_sentence,2514716,26,0.38461538461538464,0,distractor
full_sentence,2514923,26,0.3076923076923077,1,target
full_sentence,2530401,25,0.48,1,target
full_sentence,2534050,26,0.5384615384615384,1,target
full_sentence,2557564,26,0.3076923076923077,0,distractor
full_sentence,2578028,26,0.5384615384615384,0,distractor
full_sentence,2594432,26,0.5769230769230769,0,distractor
full_sentence,2634690,26,0.46153846153846156,0,distractor
full_sentence,2645024,25,0.48,0,distractor
full_sentence,2649655,26,0.4230769230769231,1,target
full_sentence,2654756,26,0.46153846153846156,1,target
full_sentence,2669502,26,0.5769230769230769,1,target
full_sentence,2675662,26,0.6538461538461539,1,target
full_sentence,2690790,26,0.5384615384615384,1,target
imagined_sentence,6207,26,0.38461538461538464,1,target
imagined_sentence,32605,26,0.5384615384615384,1,target
imagined_sentence,52957,26,0.34615384615384615,0,distractor
imagined_sentence,66635,25,0.56,0,distractor
imagined_sentence,74527,26,0.6153846153846154,0,distractor
imagined_sentence,83647,26,0.5769230769230769,0,distractor
imagined_sentence,116637,26,0.46153846153846156,1,target
imagined_sentence,138781,25,0.52,1,target
imagined_sentence,150539,26,0.5,1,target
imagined_sentence,164296,25,0.4,1,target
imagined_sentence,173924,25,0.28,1,target
imagined_sentence,201567,26,0.6153846153846154,0,distractor
imagined_sentence,212146,26,0.38461538461538464,0,distractor
imagined_sentence,214879,26,0.4230769230769231,1,target
imagined_sentence,230438,26,0.4230769230769231,0,distractor
imagined_sentence,237223,26,0.5384615384615384,1,target
imagined_sentence,279298,26,0.5769230769230769,1,target
imagined_sentence,290031,26,0.4230769230769231,0,distractor
imagined_sentence,291265,26,0.34615384615384615,0,distractor
imagined_sentence,307913,26,0.5,1,target
imagined_sentence,334176,26,0.4230769230769231,0,distractor
imagined_sentence,338947,25,0.4,1,target
imagined_sentence,383122,26,0.38461538461538464,0,distractor
imagined_sentence,424719,26,0.34615384615384615,1,target
imagined_sentence,435296,26,0.34615384615384615,1,target
imagined_sentence,458777,26,0.4230769230769231,0,distractor
imagined_sentence,476253,26,0.38461538461538464,0,distractor
imagined_sentence,524535,26,0.5,0,distractor
imagined_sentence,537598,26,0.38461538461538464,0,distractor
imagined_sentence,550864,26,0.46153846153846156,0,distractor
imagined_sentence,592916,26,0.5384615384615384,1,target
imagined_sentence,594320,25,0.44,1,target
imagined_sentence,603509,26,0.34615384615384615,1,target
imagined_sentence,606192,26,0.34615384615384615,0,distractor
imagined_sentence,612648,26,0.5,0,distractor
imagined_sentence,616206,26,0.5,1,target
imagined_sentence,627157,26,0.5,0,distractor
imagined_sentence,685150,26,0.5,1,target
imagined_sentence,696985,26,0.4230769230769231,1,target
imagined_sentence,708386,26,0.5,0,distractor
imagined_sentence,715678,25,0.44,0,distractor
imagined_sentence,732981,26,0.4230769230769231,1,target
imagined_sentence,744480,26,0.6538461538461539,1,target
imagined_sentence,746920,26,0.4230769230769231,0,distractor
imagined_sentence,754888,26,0.5384615384615384,1,target
imagined_sentence,765496,26,0.23076923076923078,1,target
imagined_sentence,770646,26,0.38461538461538464,0,distractor
imagined_sentence,776327,26,0.5769230769230769,1,target
imagined_sentence,780158,25,0.68,1,target
imagined_sentence,785460,26,0.38461538461538464,1,target
imagined_sentence,805150,26,0.46153846153846156,0,distractor
imagined_sentence,813995,26,0.5384615384615384,0,distractor
imagined_sentence,823780,26,0.4230769230769231,0,distractor
imagined_sentence,832705,26,0.5,0,distractor
imagined_sentence,846716,25,0.44,0,distractor
imagined_sentence,852895,26,0.5769230769230769,0,distractor
imagined_sentence,876536,26,0.5,0,distractor
imagined_sentence,888164,26,0.6923076923076923,0,distractor
imagined_sentence,894078,26,0.4230769230769231,1,target
imagined_sentence,955718,26,0.4230769230769231,1,target
imagined_sentence,988974,26,0.5,1,target
imagined_sentence,1022427,26,0.5769230769230769,1,target
imagined_sentence,1023966,26,0.46153846153846156,0,distractor
imagined_sentence,1050074,26,0.3076923076923077,1,target
imagined_sentence,1102783,26,0.46153846153846156,0,distractor
imagined_sentence,1106952,26,0.5769230769230769,1,target
imagined_sentence,1128380,26,0.5,1,target
imagined_sentence,1130295,25,0.72,0,distractor
imagined_sentence,1152436,26,0.46153846153846156,1,target
imagined_sentence,1182143,26,0.46153846153846156,1,target
imagined_sentence,1192087,26,0.6538461538461539,1,target
imagined_sentence,1194259,26,0.34615384615384615,0,distractor
imagined_sentence,1206056,26,0.19230769230769232,0,distractor
imagined_sentence,1225298,26,0.5384615384615384,1,target
imagined_sentence,1263190,26,0.6153846153846154,0,distractor
imagined_sentence,1269675,25,0.52,0,distractor
imagined_sentence,1278798,26,0.4230769230769231,0,distractor
imagined_sentence,1289865,26,0.46153846153846156,0,distractor
imagined_sentence,1300288,25,0.4,1,target
imagined_sentence,1359799,26,0.38461538461538464,1,target
imagined_sentence,1386370,26,0.5,0,distractor
imagined_sentence,1416385,26,0.4230769230769231,0,distractor
imagined_sentence,1468650,26,0.34615384615384615,0,distractor
imagined_sentence,1471313,24,0.5,0,distractor
imagined_sentence,1480814,26,0.6153846153846154,1,target
imagined_sentence,1525213,26,0.3076923076923077,0,distractor
imagined_sentence,1535124,26,0.34615384615384615,1,target
imagined_sentence,1555690,26,0.19230769230769232,1,target
imagined_sentence,1568904,26,0.34615384615384615,0,distractor
imagined_sentence,1588337,25,0.44,1,target
imagined_sentence,1592129,25,0.52,0,distractor
imagined_sentence,1625672,26,0.4230769230769231,0,distractor
imagined_sentence,1653861,26,0.4230769230769231,0,distractor
imagined_sentence,1693893,26,0.5384615384615384,1,target
imagined_sentence,1702273,26,0.5,1,target
imagined_sentence,1736013,26,0.5,1,target
imagined_sentence,1746525,26,0.6923076923076923,1,target
imagined_sentence,1760150,26,0.34615384615384615,1,target
imagined_sentence,1761229,25,0.6,0,distractor
imagined_sentence,1779454,26,0.5,0,distractor
imagined_sentence,1791871,26,0.46153846153846156,0,distractor
imagined_sentence,1793105,26,0.5769230769230769,1,target
imagined_sentence,1806338,26,0.5,1,target
imagined_sentence,1823357,26,0.3076923076923077,0,distractor
imagined_sentence,1848811,25,0.6,1,target
imagined_sentence,1851855,26,0.5384615384615384,0,distractor
imagined_sentence,1882578,26,0.2692307692307692,1,target
imagined_sentence,1883593,26,0.5,1,target
imagined_sentence,1905895,26,0.46153846153846156,1,target
imagined_sentence,1916328,25,0.64,1,target
imagined_sentence,1929764,26,0.38461538461538464,1,target
imagined_sentence,1946948,26,0.34615384615384615,1,target
imagined_sentence,2025857,26,0.4230769230769231,1,target
imagined_sentence,2029437,25,0.32,1,target
imagined_sentence,2030905,26,0.5,1,target
imagined_sentence,2035948,26,0.4230769230769231,1,target
imagined_sentence,2066255,26,0.38461538461538464,1,target
imagined_sentence,2081813,26,0.38461538461538464,0,distractor
imagined_sentence,2100075,26,0.4230769230769231,0,distractor
imagined_sentence,2107267,26,0.46153846153846156,1,target
imagined_sentence,2115323,26,0.5769230769230769,0,distractor
imagined_sentence,2204421,26,0.6153846153846154,1,target
imagined_sentence,2205405,26,0.4230769230769231,1,target
imagined_sentence,2209754,26,0.5769230769230769,0,distractor
imagined_sentence,2212503,25,0.56,1,target
imagined_sentence,2233970,25,0.52,0,distractor
imagined_sentence,2241357,26,0.34615384615384615,1,target
imagined_sentence,2248228,26,0.34615384615384615,0,distractor
imagined_sentence,2260363,26,0.5,1,target
imagined_sentence,2273177,26,0.4230769230769231,0,distractor
imagined_sentence,2274164,26,0.5,1,target
imagined_sentence,2304969,26,0.46153846153846156,0,distractor
imagined_sentence,2306490,26,0.5384615384615384,0,distractor
imagined_sentence,2318346,26,0.46153846153846156,0,distractor
imagined_sentence,2357409,26,0.5,1,target
imagined_sentence,2365445,26,0.46153846153846156,1,target
imagined_sentence,2375287,24,0.6666666666666666,1,target
imagined_sentence,2389297,25,0.36,0,distractor
imagined_sentence,2417183,26,0.38461538461538464,1,target
imagined_sentence,2442361,25,0.36,0,distractor
imagined_sentence,2455734,26,0.4230769230769231,0,distractor
imagined_sentence,2485538,26,0.46153846153846156,0,distractor
imagined_sentence,2514632,26,0.5,0,distractor
imagined_sentence,2519736,26,0.34615384615384615,0,distractor
imagined_sentence,2522869,26,0.38461538461538464,1,target
imagined_sentence,2536695,26,0.5769230769230769,0,distractor
imagined_sentence,2540015,26,0.5769230769230769,0,distractor
imagined_sentence,2583835,26,0.5,0,distractor
imagined_sentence,2608377,26,0.38461538461538464,0,distractor
imagined_sentence,2685736,26,0.5384615384615384,0,distractor
